,Rk_x,Player,Tm_x,Age_x,Pos_x,G_x,GS_x,QBrec_x,Cmp_x,Att_x,Cmp%_x,Yds_x,TD_x,TD%_x,Int_x,Int%_x,1D_x,Lng_x,Y/A_x,AY/A_x,Y/C_x,Y/G_x,Rate_x,QBR_x,Sk_x,Yds.1_x,NY/A_x,ANY/A_x,Sk%_x,4QC_x,GWD_x,Rk_y,Tm_y,Age_y,Pos_y,G_y,GS_y,QBrec_y,Cmp_y,Att_y,Cmp%_y,Yds_y,TD_y,TD%_y,Int_y,Int%_y,1D_y,Lng_y,Y/A_y,AY/A_y,Y/C_y,Y/G_y,Rate_y,QBR_y,Sk_y,Yds.1_y,NY/A_y,ANY/A_y,Sk%_y,4QC_y,GWD_y
0,1,Peyton Manning*+\MannPe00,DEN,37,QB,16,16,13-3-0,450,659,68.3,5477,55,8.3,10,1.5,291,78,8.3,9.3,12.2,342.3,115.1,80.9,18,120,7.91,8.87,2.7,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2,Matt Ryan\RyanMa00,ATL,28,QB,16,16,4-12-0,439,651,67.4,4515,26,4.0,17,2.6,228,81,6.9,6.6,10.3,282.2,89.6,65.0,44,298,6.07,5.72,6.3,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,Drew Brees*\BreeDr00,NOR,34,QB,16,16,11-5-0,446,650,68.6,5162,39,6.0,12,1.8,246,76,7.9,8.3,11.6,322.6,104.7,69.2,37,244,7.16,7.51,5.4,2.0,2.0,1.0,NOR,35.0,QB,16.0,16.0,7-9-0,456.0,659.0,69.2,4952.0,33.0,5.0,17.0,2.6,259.0,69.0,7.5,7.4,10.9,309.5,97.0,74.8,29.0,186.0,6.93,6.77,4.2,2.0,2.0
3,4,Matthew Stafford\StafMa00,DET,25,QB,16,16,7-9-0,371,634,58.5,4650,29,4.6,19,3.0,223,87,7.3,6.9,12.5,290.6,84.2,56.2,23,168,6.82,6.4,3.5,2.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,5,Tom Brady*\BradTo00,NWE,36,QB,16,16,12-4-0,380,628,60.5,4343,25,4.0,11,1.8,226,81,6.9,6.9,11.4,271.4,87.3,62.1,40,256,6.12,6.13,6.0,5.0,5.0,10.0,NWE,37.0,QB,16.0,16.0,12-4-0,373.0,582.0,64.1,4109.0,33.0,5.7,9.0,1.5,221.0,69.0,7.1,7.5,11.0,256.8,97.4,76.2,21.0,134.0,6.59,7.01,3.5,2.0,2.0
5,6,Joe Flacco\FlacJo00,BAL,28,QB,16,16,8-8-0,362,614,59.0,3912,19,3.1,22,3.6,191,74,6.4,5.4,10.8,244.5,73.1,47.8,48,324,5.42,4.5,7.3,2.0,4.0,13.0,BAL,29.0,QB,16.0,16.0,10-6-0,344.0,554.0,62.1,3986.0,27.0,4.9,12.0,2.2,194.0,80.0,7.2,7.2,11.6,249.1,91.0,68.2,19.0,167.0,6.66,6.66,3.3,2.0,2.0
6,7,Ryan Tannehill\TannRy00,MIA,25,QB,16,16,8-8-0,355,588,60.4,3913,24,4.1,17,2.9,204,67,6.7,6.2,11.0,244.6,81.7,49.3,58,399,5.44,5.0,9.0,4.0,3.0,9.0,MIA,26.0,QB,16.0,16.0,8-8-0,392.0,590.0,66.4,4045.0,27.0,4.6,12.0,2.0,225.0,50.0,6.9,6.9,10.3,252.8,92.8,59.3,46.0,337.0,5.83,5.83,7.2,2.0,1.0
7,8,Andy Dalton\DaltAn00,CIN,26,QB,16,16,11-5-0,363,586,61.9,4293,33,5.6,20,3.4,206,82,7.3,6.9,11.8,268.3,88.8,55.1,29,182,6.68,6.29,4.7,0.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,9,Ben Roethlisberger\RoetBe00,PIT,31,QB,16,16,8-8-0,375,584,64.2,4261,28,4.8,14,2.4,211,67,7.3,7.2,11.4,266.3,92.0,58.1,42,282,6.36,6.24,6.7,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,10,Carson Palmer\PalmCa00,ARI,34,QB,16,16,10-6-0,362,572,63.3,4274,24,4.2,22,3.8,205,91,7.5,6.6,11.8,267.1,83.9,52.6,41,289,6.5,5.67,6.7,3.0,4.0,33.0,ARI,35.0,qb,6.0,6.0,6-0-0,141.0,224.0,62.9,1626.0,11.0,4.9,3.0,1.3,82.0,80.0,7.3,7.6,11.5,271.0,95.6,63.7,9.0,59.0,6.73,7.09,3.9,2.0,2.0
10,11,Andrew Luck*\LuckAn00,IND,24,QB,16,16,11-5-0,343,570,60.2,3822,23,4.0,9,1.6,189,73,6.7,6.8,11.1,238.9,87.0,63.7,32,227,5.97,6.06,5.3,3.0,3.0,3.0,IND,25.0,QB,16.0,16.0,11-5-0,380.0,616.0,61.7,4761.0,40.0,6.5,16.0,2.6,235.0,80.0,7.7,7.9,12.5,297.6,96.5,62.6,27.0,161.0,7.15,7.28,4.2,1.0,1.0
11,12,Eli Manning\MannEl00,NYG,32,QB,16,16,7-9-0,317,551,57.5,3818,18,3.3,27,4.9,174,70,6.9,5.4,12.0,238.6,69.4,39.3,39,281,5.99,4.55,6.6,1.0,2.0,6.0,NYG,33.0,QB,16.0,16.0,6-10-0,379.0,601.0,63.1,4410.0,30.0,5.0,14.0,2.3,219.0,80.0,7.3,7.3,11.6,275.6,92.1,62.5,28.0,187.0,6.71,6.67,4.5,1.0,1.0
12,13,Philip Rivers*\RivePh00,SDG,32,QB,16,16,9-7-0,378,544,69.5,4478,32,5.9,11,2.0,233,60,8.2,8.5,11.8,279.9,105.5,75.3,30,150,7.54,7.79,5.2,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,14,Tony Romo\RomoTo00,DAL,33,QB,15,15,8-7-0,342,535,63.9,3828,31,5.8,10,1.9,198,82,7.2,7.5,11.2,255.2,96.7,62.0,35,272,6.24,6.54,6.1,2.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,15,Alex Smith*\SmitAl03,KAN,29,QB,15,15,11-4-0,308,508,60.6,3313,23,4.5,7,1.4,168,71,6.5,6.8,10.8,220.9,89.1,47.1,39,210,5.67,5.94,7.1,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,16,Chad Henne\HennCh01,JAX,28,QB,15,13,4-9-0,305,503,60.6,3241,13,2.6,14,2.8,152,62,6.4,5.7,10.6,216.1,76.5,35.0,38,243,5.54,4.86,7.0,1.0,1.0,45.0,JAX,29.0,qb,3.0,3.0,0-3-0,42.0,78.0,53.8,492.0,3.0,3.8,1.0,1.3,19.0,63.0,6.3,6.5,11.7,164.0,80.7,26.2,16.0,105.0,4.12,4.28,17.0,,
16,17,Cam Newton*\NewtCa00,CAR,24,QB,16,16,12-4-0,292,473,61.7,3379,24,5.1,13,2.7,172,79,7.1,6.9,11.6,211.2,88.8,64.3,43,336,5.9,5.69,8.3,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,18,Robert Griffin\GrifRo01,WAS,23,QB,13,13,3-10-0,274,456,60.1,3203,16,3.5,12,2.6,159,62,7.0,6.5,11.7,246.4,82.2,51.8,38,274,5.93,5.48,7.7,1.0,2.0,34.0,WAS,24.0,qb,9.0,7.0,2-5-0,147.0,214.0,68.7,1694.0,4.0,1.9,6.0,2.8,70.0,69.0,7.9,7.0,11.5,188.2,86.9,28.3,33.0,227.0,5.94,5.17,13.4,0.0,1.0
18,19,Geno Smith\SmitGe00,NYJ,23,QB,16,16,8-8-0,247,443,55.8,3046,12,2.7,21,4.7,148,69,6.9,5.3,12.3,190.4,66.5,42.0,43,315,5.62,4.17,8.8,2.0,5.0,25.0,NYJ,24.0,QB,14.0,13.0,3-10-0,219.0,367.0,59.7,2525.0,13.0,3.5,13.0,3.5,119.0,74.0,6.9,6.0,11.5,180.4,77.5,45.9,28.0,175.0,5.95,5.13,7.1,1.0,2.0
19,20,Mike Glennon\GlenMi00,TAM,24,QB,13,13,4-9-0,247,416,59.4,2608,19,4.6,9,2.2,128,85,6.3,6.2,10.6,200.6,83.9,53.1,40,314,5.03,4.98,8.8,2.0,2.0,36.0,TAM,25.0,qb,6.0,5.0,1-4-0,117.0,203.0,57.6,1417.0,10.0,4.9,6.0,3.0,64.0,41.0,7.0,6.6,12.1,236.2,83.3,51.5,16.0,91.0,6.05,5.74,7.3,1.0,1.0
20,21,Colin Kaepernick\KaepCo00,SFO,26,QB,16,16,12-4-0,243,416,58.4,3197,21,5.0,8,1.9,148,64,7.7,7.8,13.2,199.8,91.6,65.7,39,231,6.52,6.65,8.6,2.0,3.0,16.0,SFO,27.0,QB,16.0,16.0,8-8-0,289.0,478.0,60.5,3369.0,19.0,4.0,10.0,2.1,164.0,80.0,7.0,6.9,11.7,210.6,86.4,60.9,52.0,344.0,5.71,5.58,9.8,3.0,2.0
21,22,Russell Wilson*\WilsRu00,SEA,25,QB,16,16,13-3-0,257,407,63.1,3357,26,6.4,9,2.2,157,80,8.2,8.5,13.1,209.8,101.2,66.8,44,272,6.84,7.1,9.8,3.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,23,Matt Schaub\SchaMa00,HOU,32,QB,10,8,2-6-0,219,358,61.2,2310,10,2.8,14,3.9,116,46,6.5,5.3,10.5,231.0,73.0,36.7,21,162,5.67,4.53,5.5,2.0,2.0,62.0,OAK,33.0,,11.0,0.0,,5.0,10.0,50.0,57.0,0.0,0.0,2.0,20.0,4.0,16.0,5.7,-3.3,11.4,5.2,27.9,0.0,3.0,24.0,2.54,-4.38,23.1,,
23,24,Jay Cutler\CutlJa00,CHI,30,QB,11,11,5-6-0,224,355,63.1,2621,19,5.4,12,3.4,125,67,7.4,6.9,11.7,238.3,89.2,70.9,19,132,6.66,6.23,5.1,3.0,3.0,12.0,CHI,31.0,QB,15.0,15.0,5-10-0,370.0,561.0,66.0,3812.0,28.0,5.0,18.0,3.2,181.0,74.0,6.8,6.3,10.3,254.1,88.6,51.8,38.0,223.0,5.99,5.57,6.3,1.0,1.0
24,25,Ryan Fitzpatrick\FitzRy00,TEN,31,QB,11,9,3-6-0,217,350,62.0,2454,14,4.0,12,3.4,119,77,7.0,6.3,11.3,223.1,82.0,57.2,21,109,6.32,5.62,5.7,2.0,2.0,27.0,HOU,32.0,QB,12.0,12.0,6-6-0,197.0,312.0,63.1,2483.0,17.0,5.4,8.0,2.6,120.0,76.0,8.0,7.9,12.6,206.9,95.3,61.1,21.0,83.0,7.21,7.15,6.3,,
25,26,Jason Campbell\CampJa00,CLE,32,QB,9,8,1-7-0,180,317,56.8,2015,11,3.5,8,2.5,86,80,6.4,5.9,11.2,223.9,76.9,41.4,16,104,5.74,5.32,4.8,,,57.0,CIN,33.0,,4.0,0.0,,11.0,19.0,57.9,74.0,0.0,0.0,0.0,0.0,3.0,38.0,3.9,3.9,6.7,18.5,66.6,8.5,1.0,0.0,3.7,3.7,5.0,,
26,27,Nick Foles*\FoleNi00,PHI,24,QB,13,10,8-2-0,203,317,64.0,2891,27,8.5,2,0.6,130,63,9.1,10.5,14.2,222.4,119.2,71.5,28,173,7.88,9.18,8.1,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,28,EJ Manuel\ManuEJ00,BUF,23,QB,10,10,4-6-0,180,306,58.8,1972,11,3.6,9,2.9,89,45,6.4,5.8,11.0,197.2,77.7,39.5,28,159,5.43,4.87,8.4,1.0,2.0,40.0,BUF,24.0,qb,5.0,4.0,2-2-0,76.0,131.0,58.0,838.0,5.0,3.8,3.0,2.3,41.0,80.0,6.4,6.1,11.0,167.6,80.3,24.6,6.0,44.0,5.8,5.54,4.4,0.0,1.0
28,29,Aaron Rodgers\RodgAa00,GNB,30,QB,9,9,6-3-0,193,290,66.6,2536,17,5.9,6,2.1,108,83,8.7,9.0,13.1,281.8,104.9,60.6,21,117,7.78,8.0,6.8,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,30,Terrelle Pryor\PryoTe00,OAK,24,QB,11,9,3-6-0,156,272,57.4,1798,7,2.6,11,4.0,86,73,6.6,5.3,11.5,163.5,69.1,57.1,31,203,5.26,4.09,10.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,31,Brandon Weeden\WeedBr00,CLE,30,qb,8,5,0-5-0,141,267,52.8,1731,9,3.4,9,3.4,81,95,6.5,5.6,12.3,216.4,70.3,34.3,27,180,5.28,4.51,9.2,0.0,1.0,52.0,DAL,31.0,qb,5.0,1.0,0-1-0,24.0,41.0,58.5,303.0,3.0,7.3,2.0,4.9,16.0,43.0,7.4,6.7,12.6,60.6,85.7,7.2,1.0,9.0,7.0,6.29,2.4,,
31,32,Sam Bradford\BradSa00,STL,26,qb,7,7,3-4-0,159,262,60.7,1687,14,5.3,4,1.5,86,73,6.4,6.8,10.6,241.0,90.9,58.8,15,97,5.74,6.1,5.4,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,33,Matt Cassel\CassMa00,MIN,31,qb,9,6,3-3-0,153,254,60.2,1807,11,4.3,9,3.5,83,79,7.1,6.4,11.8,200.8,81.6,51.6,16,85,6.38,5.69,5.9,2.0,2.0,48.0,MIN,32.0,qb,3.0,3.0,1-2-0,41.0,71.0,57.7,425.0,3.0,4.2,4.0,5.6,21.0,28.0,6.0,4.3,10.4,141.7,65.8,47.4,6.0,39.0,5.01,3.45,7.8,,
33,34,Case Keenum\KeenCa00,HOU,25,QB,8,8,0-8-0,137,253,54.2,1760,9,3.6,6,2.4,76,66,7.0,6.6,12.8,220.0,78.2,48.3,19,201,5.73,5.4,7.0,,,46.0,2TM,26.0,,2.0,2.0,2-0-0,45.0,77.0,58.4,435.0,2.0,2.6,2.0,2.6,0.0,35.0,5.6,5.0,9.7,217.5,72.2,,3.0,15.0,5.25,4.63,3.8,1.0,1.0
34,35,Kellen Clemens\ClemKe00,STL,30,QB,10,9,4-5-0,142,242,58.7,1673,8,3.3,7,2.9,81,81,6.9,6.3,11.8,167.3,78.8,39.4,21,138,5.84,5.25,8.0,,,69.0,SDG,31.0,,2.0,0.0,,1.0,3.0,33.3,10.0,0.0,0.0,0.0,0.0,1.0,10.0,3.3,3.3,10.0,5.0,43.7,1.7,1.0,9.0,0.25,0.25,25.0,,
35,36,Christian Ponder\PondCh00,MIN,25,QB,9,9,2-6-1,152,239,63.6,1648,7,2.9,9,3.8,83,47,6.9,5.8,10.8,183.1,77.9,42.8,27,119,5.75,4.75,10.2,1.0,0.0,51.0,MIN,26.0,qb,2.0,1.0,0-1-0,22.0,44.0,50.0,222.0,0.0,0.0,2.0,4.5,13.0,18.0,5.0,3.0,10.1,111.0,45.8,7.0,6.0,34.0,3.76,1.96,12.0,,
36,37,Josh McCown\McCoJo01,CHI,34,qb,8,5,3-2-0,149,224,66.5,1829,13,5.8,1,0.4,94,80,8.2,9.1,12.3,228.6,109.0,83.4,11,37,7.63,8.54,4.7,1.0,1.0,26.0,TAM,35.0,QB,11.0,11.0,1-10-0,184.0,327.0,56.3,2206.0,11.0,3.4,14.0,4.3,100.0,56.0,6.7,5.5,12.0,200.5,70.5,38.0,36.0,235.0,5.43,4.3,9.9,,
37,38,Matt McGloin\McGlMa01,OAK,24,qb,7,6,1-5-0,118,211,55.9,1547,8,3.8,8,3.8,70,52,7.3,6.4,13.1,221.0,76.1,50.2,6,53,6.88,5.96,2.8,,,58.0,OAK,25.0,,1.0,0.0,,12.0,19.0,63.2,129.0,1.0,5.3,2.0,10.5,6.0,29.0,6.8,3.1,10.8,129.0,61.0,27.8,1.0,8.0,6.05,2.55,5.0,,
38,39,Matt Flynn\FlynMa00,3TM,28,,9,5,2-3-0,124,200,62.0,1392,8,4.0,5,2.5,0,56,7.0,6.6,11.2,154.7,85.7,,24,135,5.61,5.32,10.7,3.0,2.0,60.0,GNB,29.0,,7.0,0.0,,8.0,16.0,50.0,66.0,0.0,0.0,1.0,6.3,3.0,14.0,4.1,1.3,8.3,9.4,34.9,5.3,2.0,12.0,3.0,0.5,11.1,,
39,40,Jake Locker\LockJa00,TEN,25,qb,7,7,4-3-0,111,183,60.7,1256,8,4.4,4,2.2,58,66,6.9,6.8,11.3,179.4,86.7,58.7,16,105,5.78,5.68,8.0,1.0,2.0,39.0,TEN,26.0,qb,7.0,5.0,1-4-0,86.0,146.0,58.9,993.0,5.0,3.4,7.0,4.8,47.0,61.0,6.8,5.3,11.5,141.9,70.9,43.8,14.0,85.0,5.68,4.33,8.8,,
40,41,Thaddeus Lewis\LewiTh01,BUF,28,qb,6,5,2-3-0,93,157,59.2,1092,4,2.5,3,1.9,49,57,7.0,6.6,11.7,182.0,81.0,18.7,18,100,5.67,5.35,10.3,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,42,Kirk Cousins\CousKi00,WAS,25,qb,5,3,0-3-0,81,155,52.3,854,4,2.6,7,4.5,42,62,5.5,4.0,10.5,170.8,58.4,41.7,5,32,5.14,3.67,3.1,,,35.0,WAS,26.0,qb,6.0,5.0,1-4-0,126.0,204.0,61.8,1710.0,10.0,4.9,9.0,4.4,75.0,81.0,8.4,7.4,13.6,285.0,86.4,52.0,8.0,70.0,7.74,6.77,3.8,,
42,43,Josh Freeman\FreeJo00,2TM,25,,4,4,0-4-0,63,147,42.9,761,2,1.4,4,2.7,0,39,5.2,4.2,12.1,190.3,52.6,,8,61,4.52,3.61,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,44,Michael Vick\VickMi00,PHI,33,qb,7,6,2-4-0,77,141,54.6,1215,5,3.5,3,2.1,52,70,8.6,8.4,15.8,173.6,86.5,53.5,15,99,7.15,6.93,9.6,,,42.0,NYJ,34.0,qb,10.0,3.0,1-2-0,64.0,121.0,52.9,604.0,3.0,2.5,2.0,1.7,33.0,67.0,5.0,4.7,9.4,60.4,68.3,21.4,19.0,85.0,3.71,3.49,13.6,,
44,45,Brian Hoyer\HoyeBr00,CLE,28,qb,3,3,3-0-0,57,96,59.4,615,5,5.2,3,3.1,33,47,6.4,6.0,10.8,205.0,82.6,52.8,6,48,5.56,5.22,5.9,1.0,1.0,22.0,CLE,29.0,QB,14.0,13.0,7-6-0,242.0,438.0,55.3,3326.0,12.0,2.7,13.0,3.0,163.0,81.0,7.6,6.8,13.7,237.6,76.5,38.4,24.0,160.0,6.85,6.11,5.2,4.0,4.0
45,46,Scott Tolzien\TolzSc00,GNB,26,qb,3,2,0-1-1,55,90,61.1,717,1,1.1,5,5.6,29,52,8.0,5.7,13.0,239.0,66.8,27.6,3,26,7.43,5.23,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,47,Blaine Gabbert\GabbBl00,JAX,24,qb,3,3,0-3-0,42,86,48.8,481,1,1.2,7,8.1,23,67,5.6,2.2,11.5,160.3,36.0,4.0,12,67,4.22,1.21,12.2,,,65.0,SFO,25.0,,1.0,0.0,,3.0,7.0,42.9,38.0,1.0,14.3,0.0,0.0,2.0,20.0,5.4,8.3,12.7,38.0,100.0,88.1,0.0,0.0,5.43,8.29,0.0,,
47,48,Jeff Tuel\TuelJe00,BUF,22,qb,2,1,0-1-0,26,59,44.1,309,1,1.7,3,5.1,15,59,5.2,3.3,11.9,154.5,45.1,12.6,2,11,4.89,3.0,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,49,Kyle Orton\OrtoKy00,DAL,31,qb,3,1,0-1-0,33,51,64.7,398,2,3.9,2,3.9,19,39,7.8,6.8,12.1,132.7,85.3,51.6,0,0,7.8,6.82,0.0,,,21.0,BUF,32.0,QB,12.0,12.0,7-5-0,287.0,447.0,64.2,3018.0,18.0,4.0,10.0,2.2,148.0,84.0,6.8,6.6,10.5,251.5,87.8,43.9,33.0,198.0,5.88,5.69,6.9,2.0,2.0
49,50,Matt Barkley\BarkMa00,PHI,23,,3,0,,30,49,61.2,300,0,0.0,4,8.2,17,26,6.1,2.4,10.0,100.0,44.6,20.5,3,24,5.31,1.85,5.8,,,77.0,PHI,24.0,,1.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,39.6,0.0,0.0,0.0,0.0,0.0,0.0,,
50,51,Chase Daniel\DaniCh00,KAN,27,qb,5,1,0-1-0,25,38,65.8,248,1,2.6,1,2.6,14,48,6.5,5.9,9.9,49.6,81.9,73.0,2,11,5.93,5.3,5.0,,,54.0,KAN,28.0,qb,3.0,1.0,1-0-0,16.0,28.0,57.1,157.0,0.0,0.0,0.0,0.0,8.0,30.0,5.6,5.6,9.8,52.3,73.1,30.0,4.0,17.0,4.38,4.38,12.5,,
51,52,Matt Simms\SimmMa00,NYJ,25,,3,0,,16,31,51.6,156,1,3.2,1,3.2,8,25,5.0,4.2,9.8,52.0,63.4,6.0,4,23,3.8,3.09,11.4,,,64.0,NYJ,26.0,,1.0,0.0,,3.0,8.0,37.5,39.0,0.0,0.0,0.0,0.0,2.0,21.0,4.9,4.9,13.0,39.0,53.6,40.8,0.0,0.0,4.88,4.88,0.0,,
52,53,Seneca Wallace\WallSe00,GNB,33,qb,2,1,0-1-0,16,24,66.7,139,0,0.0,1,4.2,7,17,5.8,3.9,8.7,69.5,64.4,11.0,4,25,4.07,2.46,14.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,54,T.J. Yates\YateT.00,HOU,26,,3,0,,15,22,68.2,113,0,0.0,2,9.1,7,20,5.1,1.0,7.5,37.7,42.4,25.0,2,7,4.42,0.67,8.3,,,68.0,ATL,27.0,,1.0,0.0,,3.0,4.0,75.0,64.0,0.0,0.0,1.0,25.0,3.0,40.0,16.0,4.8,21.3,64.0,77.1,82.5,0.0,0.0,16.0,4.75,0.0,,
54,55,Brock Osweiler\OsweBr00,DEN,23,,4,0,,11,16,68.8,95,0,0.0,0,0.0,4,19,5.9,5.9,8.6,23.8,84.1,38.9,2,8,4.83,4.83,11.1,,,61.0,DEN,24.0,,4.0,0.0,,4.0,10.0,40.0,52.0,1.0,10.0,0.0,0.0,2.0,38.0,5.2,7.2,13.0,13.0,90.4,14.8,0.0,0.0,5.2,7.2,0.0,,
55,56,Curtis Painter\PainCu00,NYG,28,,3,0,,8,16,50.0,57,0,0.0,2,12.5,2,9,3.6,-2.1,7.1,19.0,19.0,0.3,1,6,3.0,-2.29,5.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,57,Tarvaris Jackson\JackTa00,SEA,30,,3,0,,10,13,76.9,151,1,7.7,0,0.0,7,35,11.6,13.2,15.1,50.3,140.2,97.9,0,0,11.62,13.15,0.0,,,88.0,SEA,31.0,,1.0,0.0,,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.2,42.4,0.0,0.0,0.0,0.0,0.0,,
