,Rk_x,Player,Tm_x,Age_x,Pos_x,G_x,GS_x,QBrec_x,Cmp_x,Att_x,Cmp%_x,Yds_x,TD_x,TD%_x,Int_x,Int%_x,1D_x,Lng_x,Y/A_x,AY/A_x,Y/C_x,Y/G_x,Rate_x,QBR_x,Sk_x,Yds.1_x,NY/A_x,ANY/A_x,Sk%_x,4QC_x,GWD_x,Rk_y,Tm_y,Age_y,Pos_y,G_y,GS_y,QBrec_y,Cmp_y,Att_y,Cmp%_y,Yds_y,TD_y,TD%_y,Int_y,Int%_y,1D_y,Lng_y,Y/A_y,AY/A_y,Y/C_y,Y/G_y,Rate_y,QBR_y,Sk_y,Yds.1_y,NY/A_y,ANY/A_y,Sk%_y,4QC_y,GWD_y
20,21,Marcus Mariota\MariMa01,TEN,24,QB,15,15,9-6-0,281,453,62.0,3232,13,2.9,15,3.3,149,75,7.1,6.2,11.5,215.5,79.3,58.8,27,173,6.37,5.51,5.6,3.0,4.0,28.0,TEN,25.0,QB,14.0,13.0,7-6-0,228.0,331.0,68.9,2528.0,11.0,3.3,8.0,2.4,121.0,61.0,7.6,7.2,11.1,180.6,92.3,50.6,42.0,243.0,6.13,5.75,11.3,2.0,3.0
21,22,Jameis Winston\WinsJa00,TAM,23,QB,13,13,3-10-0,282,442,63.8,3504,19,4.3,11,2.5,185,70,7.9,7.7,12.4,269.5,92.2,54.0,33,207,6.94,6.7,6.9,2.0,2.0,26.0,TAM,24.0,QB,11.0,9.0,3-6-0,244.0,378.0,64.6,2992.0,19.0,5.0,14.0,3.7,152.0,64.0,7.9,7.3,12.3,272.0,90.2,69.7,27.0,157.0,7.0,6.38,6.7,0.0,1.0
22,23,Carson Wentz*\WentCa00,PHI,25,QB,13,13,11-2-0,265,440,60.2,3296,33,7.5,7,1.6,161,72,7.5,8.3,12.4,253.5,101.9,77.2,28,162,6.7,7.43,6.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,24,Jay Cutler\CutlJa00,MIA,34,QB,14,14,6-8-0,266,429,62.0,2666,19,4.4,14,3.3,138,65,6.2,5.6,10.0,190.4,80.8,45.6,20,154,5.59,5.04,4.5,2.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,25,Tyrod Taylor\TaylTy00,BUF,28,QB,15,14,8-6-0,263,420,62.6,2799,14,3.3,4,1.0,133,47,6.7,6.9,10.6,186.6,89.2,60.0,46,256,5.46,5.67,9.9,1.0,2.0,44.0,CLE,29.0,qb,4.0,3.0,1-1-1,42.0,85.0,49.4,473.0,2.0,2.4,2.0,2.4,17.0,47.0,5.6,5.0,11.3,118.3,64.5,31.0,13.0,81.0,4.0,3.49,13.3,1.0,0.0
25,26,Josh McCown\McCoJo01,NYJ,38,QB,13,13,5-8-0,267,397,67.3,2926,18,4.5,9,2.3,137,69,7.4,7.3,11.0,225.1,94.5,60.0,39,264,6.11,6.0,8.9,1.0,2.0,40.0,NYJ,39.0,qb,4.0,3.0,0-3-0,60.0,110.0,54.5,539.0,1.0,0.9,4.0,3.6,27.0,41.0,4.9,3.4,9.0,134.8,55.8,29.3,7.0,35.0,4.31,2.94,6.0,,
26,27,Trevor Siemian\SiemTr00,DEN,26,QB,11,10,5-5-0,206,349,59.0,2285,12,3.4,14,4.0,112,44,6.5,5.4,11.1,207.7,73.3,33.1,33,220,5.41,4.38,8.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,28,Mitchell Trubisky\TrubMi00,CHI,23,QB,12,12,4-8-0,196,330,59.4,2193,7,2.1,7,2.1,100,70,6.6,6.1,11.2,182.8,77.5,31.6,31,196,5.53,5.05,8.6,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,29,Brett Hundley\HundBr00,GNB,24,QB,11,9,3-6-0,192,316,60.8,1836,9,2.8,12,3.8,90,55,5.8,4.7,9.6,166.9,70.6,44.2,29,197,4.75,3.71,8.4,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,30,Carson Palmer\PalmCa00,ARI,38,qb,7,7,3-4-0,164,267,61.4,1978,9,3.4,7,2.6,95,46,7.4,6.9,12.1,282.6,84.4,52.5,22,150,6.33,5.86,7.6,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,31,Aaron Rodgers\RodgAa00,GNB,34,qb,7,7,4-3-0,154,238,64.7,1675,16,6.7,6,2.5,86,72,7.0,7.2,10.9,239.3,97.2,64.4,22,168,5.8,5.99,8.5,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,32,C.J. Beathard\BeatC.00,SFO,24,qb,7,5,1-4-0,123,224,54.9,1430,4,1.8,6,2.7,67,83,6.4,5.5,11.6,204.3,69.2,32.6,19,141,5.3,4.52,7.8,,,38.0,SFO,25.0,qb,6.0,5.0,0-5-0,102.0,169.0,60.4,1252.0,8.0,4.7,7.0,4.1,60.0,82.0,7.4,6.5,12.3,208.7,81.8,37.3,18.0,156.0,5.86,5.03,9.6,,
32,33,Tom Savage\SavaTo00,HOU,27,qb,8,7,1-6-0,125,223,56.1,1412,5,2.2,6,2.7,70,57,6.3,5.6,11.3,176.5,71.4,37.2,21,159,5.14,4.44,8.6,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,34,Brian Hoyer\HoyeBr00,2TM,32,,11,6,0-6-0,123,211,58.3,1287,4,1.9,4,1.9,0,59,6.1,5.6,10.5,117.0,74.5,,16,112,5.18,4.74,7.0,,,73.0,NWE,33.0,,5.0,0.0,,1.0,2.0,50.0,7.0,0.0,0.0,0.0,0.0,0.0,7.0,3.5,3.5,7.0,1.4,58.3,0.3,0.0,0.0,3.5,3.5,0.0,,
34,35,Deshaun Watson\WatsDe00,HOU,22,qb,7,6,3-3-0,126,204,61.8,1699,19,9.3,8,3.9,85,72,8.3,8.4,13.5,242.7,103.0,83.6,19,116,7.1,7.19,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,36,Jimmy Garoppolo\GaroJi00,SFO,26,qb,6,5,5-0-0,120,178,67.4,1560,7,3.9,5,2.8,81,61,8.8,8.3,13.0,260.0,96.2,80.7,8,57,8.08,7.62,4.3,2.0,2.0,43.0,SFO,27.0,qb,3.0,3.0,1-2-0,53.0,89.0,59.6,718.0,5.0,5.6,3.0,3.4,35.0,56.0,8.1,7.7,13.5,239.3,90.0,25.0,13.0,97.0,6.09,5.75,12.7,,
36,37,Brock Osweiler\OsweBr00,DEN,27,qb,6,4,0-4-0,96,172,55.8,1088,5,2.9,5,2.9,53,54,6.3,5.6,11.3,181.3,72.5,50.3,10,64,5.63,4.94,5.5,,,35.0,MIA,28.0,qb,7.0,5.0,2-3-0,113.0,178.0,63.5,1247.0,6.0,3.4,4.0,2.2,58.0,75.0,7.0,6.7,11.0,178.1,86.0,32.3,17.0,130.0,5.73,5.42,8.7,1.0,1.0
37,38,Blaine Gabbert\GabbBl00,ARI,28,qb,5,5,2-3-0,95,171,55.6,1086,6,3.5,6,3.5,55,52,6.4,5.5,11.4,217.2,71.9,30.6,23,149,4.83,4.06,11.9,2.0,2.0,41.0,TEN,29.0,qb,8.0,3.0,2-1-0,61.0,101.0,60.4,626.0,4.0,4.0,4.0,4.0,32.0,35.0,6.2,5.2,10.3,78.3,74.9,29.1,5.0,37.0,5.56,4.61,4.7,2.0,2.0
38,39,Ryan Fitzpatrick\FitzRy00,TAM,35,qb,6,3,2-1-0,96,163,58.9,1103,7,4.3,3,1.8,64,41,6.8,6.8,11.5,183.8,86.0,59.7,7,34,6.29,6.32,4.1,0.0,1.0,33.0,TAM,36.0,qb,8.0,7.0,2-5-0,164.0,246.0,66.7,2366.0,17.0,6.9,12.0,4.9,113.0,75.0,9.6,8.8,14.4,295.8,100.4,62.1,14.0,76.0,8.81,8.04,5.4,,
39,40,Drew Stanton\StanDr00,ARI,33,qb,5,4,3-1-0,79,159,49.7,894,6,3.8,5,3.1,49,52,5.6,5.0,11.3,178.8,66.4,36.7,7,40,5.14,4.51,4.2,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,41,Mike Glennon\GlenMi00,CHI,28,qb,4,4,1-3-0,93,140,66.4,833,4,2.9,5,3.6,42,29,6.0,4.9,9.0,208.3,76.9,28.3,8,78,5.1,4.12,5.4,0.0,1.0,56.0,ARI,29.0,,2.0,0.0,,15.0,21.0,71.4,174.0,1.0,4.8,0.0,0.0,8.0,26.0,8.3,9.2,11.6,87.0,112.0,77.7,1.0,8.0,7.55,8.45,4.5,,
41,42,Matt Moore\MoorMa01,MIA,33,qb,4,2,0-2-0,78,127,61.4,861,4,3.1,5,3.9,40,61,6.8,5.6,11.0,215.3,75.6,44.3,12,95,5.51,4.47,8.6,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,43,Bryce Petty\PettBr01,NYJ,26,qb,4,3,0-3-0,55,112,49.1,544,1,0.9,3,2.7,25,46,4.9,3.8,9.9,136.0,55.1,27.5,8,55,4.08,3.12,6.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,44,Nick Foles\FoleNi00,PHI,28,qb,7,3,2-1-0,57,101,56.4,537,5,5.0,2,2.0,29,35,5.3,5.4,9.4,76.7,79.5,34.7,5,44,4.65,4.75,4.7,1.0,2.0,34.0,PHI,29.0,qb,5.0,5.0,4-1-0,141.0,195.0,72.3,1413.0,7.0,3.6,4.0,2.1,87.0,83.0,7.2,7.0,10.0,282.6,96.0,67.4,9.0,47.0,6.7,6.5,4.4,2.0,2.0
44,45,T.J. Yates\YateT.00,HOU,30,qb,4,3,0-3-0,47,97,48.5,523,4,4.1,3,3.1,27,40,5.4,4.8,11.1,130.8,65.8,33.6,13,75,4.07,3.57,11.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,46,Kevin Hogan\HogaKe00,CLE,25,qb,4,1,0-1-0,46,75,61.3,517,4,5.3,5,6.7,21,49,6.9,5.0,11.2,129.3,71.9,42.3,6,35,5.95,4.16,7.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,47,Nathan Peterman\PeteNa00,BUF,23,qb,4,2,1-1-0,24,49,49.0,252,2,4.1,5,10.2,15,21,5.1,1.4,10.5,63.0,38.4,13.8,1,5,4.94,1.24,2.0,,,45.0,BUF,24.0,qb,4.0,2.0,0-2-0,44.0,81.0,54.3,296.0,1.0,1.2,7.0,8.6,13.0,26.0,3.7,0.0,6.7,74.0,30.7,5.9,7.0,34.0,2.98,-0.38,8.0,,
47,48,Paxton Lynch\LyncPa00,DEN,23,qb,2,2,0-2-0,30,45,66.7,295,2,4.4,3,6.7,15,30,6.6,4.4,9.8,147.5,72.0,33.1,9,51,4.52,2.76,16.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,49,Sam Bradford\BradSa00,MIN,30,qb,2,2,2-0-0,32,43,74.4,382,3,7.0,0,0.0,17,44,8.9,10.3,11.9,191.0,124.4,75.3,5,40,7.13,8.38,10.4,,,46.0,ARI,31.0,qb,3.0,3.0,0-3-0,50.0,80.0,62.5,400.0,2.0,2.5,4.0,5.0,16.0,35.0,5.0,3.3,8.0,133.3,62.5,24.0,6.0,33.0,4.27,2.64,7.0,,
49,50,David Fales\FaleDa00,MIA,27,,2,0,,29,43,67.4,265,1,2.3,1,2.3,15,26,6.2,5.6,9.1,132.5,82.0,18.4,1,8,5.84,5.27,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,51,EJ Manuel\ManuEJ00,OAK,27,qb,2,1,0-1-0,24,43,55.8,265,1,2.3,1,2.3,13,41,6.2,5.6,11.0,132.5,72.3,48.2,4,29,5.02,4.49,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,52,Matt Cassel\CassMa00,TEN,35,qb,2,1,0-1-0,25,42,59.5,162,1,2.4,2,4.8,10,17,3.9,2.2,6.5,81.0,55.9,14.5,8,30,2.64,1.24,16.0,,,57.0,DET,36.0,,2.0,0.0,,7.0,17.0,41.2,59.0,0.0,0.0,1.0,5.9,2.0,11.0,3.5,0.8,8.4,29.5,26.3,8.8,1.0,13.0,2.56,0.06,5.6,,
52,53,Sean Mannion\MannSe00,LAR,25,qb,5,1,0-1-0,22,37,59.5,185,0,0.0,0,0.0,8,50,5.0,5.0,8.4,37.0,72.5,21.2,3,20,4.13,4.13,7.5,,,69.0,LAR,26.0,,3.0,0.0,,2.0,3.0,66.7,23.0,0.0,0.0,0.0,0.0,1.0,18.0,7.7,7.7,11.5,7.7,89.6,7.1,0.0,0.0,7.67,7.67,0.0,,
53,54,Geno Smith\SmitGe00,NYG,27,qb,2,1,0-1-0,21,36,58.3,212,1,2.8,0,0.0,8,47,5.9,6.4,10.1,106.0,84.5,42.0,3,12,5.13,5.64,7.7,,,65.0,LAC,28.0,,5.0,0.0,,1.0,4.0,25.0,8.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,2.0,8.0,1.6,39.6,0.7,1.0,16.0,-1.6,-1.6,20.0,,
54,55,Patrick Mahomes\MahoPa00,KAN,22,qb,1,1,1-0-0,22,35,62.9,284,0,0.0,1,2.9,15,51,8.1,6.8,12.9,284.0,76.4,61.8,2,15,7.27,6.05,5.4,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,56,Landry Jones\JoneLa02,PIT,28,qb,3,1,1-0-0,23,28,82.1,239,1,3.6,1,3.6,9,46,8.5,7.6,10.4,79.7,99.3,70.3,3,15,7.23,6.42,9.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,57,Cody Kessler\KessCo00,CLE,24,,3,0,,11,23,47.8,126,0,0.0,1,4.3,6,31,5.5,3.5,11.5,42.0,46.6,5.3,6,48,2.69,1.14,20.7,,,39.0,JAX,25.0,qb,5.0,4.0,2-2-0,85.0,131.0,64.9,709.0,2.0,1.5,2.0,1.5,35.0,35.0,5.4,5.0,8.3,141.8,77.4,26.3,22.0,149.0,3.66,3.33,14.4,,
57,58,Nate Sudfeld\SudfNa00,PHI,24,,1,0,,19,23,82.6,134,0,0.0,0,0.0,5,16,5.8,5.8,7.1,134.0,90.9,39.4,3,24,4.23,4.23,11.5,,,76.0,PHI,25.0,,2.0,0.0,,1.0,2.0,50.0,22.0,1.0,50.0,0.0,0.0,1.0,22.0,11.0,21.0,22.0,11.0,129.2,30.1,0.0,0.0,11.0,21.0,0.0,0.0,0.0
58,59,Scott Tolzien\TolzSc00,IND,30,qb,1,1,0-1-0,9,18,50.0,128,0,0.0,2,11.1,5,32,7.1,2.1,14.2,128.0,33.8,7.3,4,29,4.5,0.41,18.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,60,Ryan Mallett\MallRy00,BAL,29,,2,0,,9,16,56.3,56,2,12.5,0,0.0,5,12,3.5,6.0,6.2,28.0,103.1,76.5,0,0,3.5,6.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,61,A.J. McCarron\McCaA.00,CIN,27,,3,0,,7,14,50.0,66,0,0.0,0,0.0,4,27,4.7,4.7,9.4,22.0,63.4,,1,9,3.8,3.8,6.7,,,70.0,OAK,28.0,,2.0,0.0,,1.0,3.0,33.3,8.0,0.0,0.0,0.0,0.0,0.0,8.0,2.7,2.7,8.0,4.0,42.4,,1.0,7.0,0.25,0.25,25.0,,
61,62,Derek Anderson\AndeDe00,CAR,34,,3,0,,2,8,25.0,17,0,0.0,0,0.0,1,9,2.1,2.1,8.5,5.7,39.6,0.2,0,0,2.13,2.13,0.0,,,48.0,BUF,35.0,qb,2.0,2.0,0-2-0,42.0,70.0,60.0,465.0,0.0,0.0,4.0,5.7,22.0,40.0,6.6,4.1,11.1,232.5,56.0,25.0,5.0,33.0,5.76,3.36,6.7,,
62,63,Kellen Clemens\ClemKe00,LAC,34,,8,0,,6,8,75.0,36,0,0.0,1,12.5,4,10,4.5,-1.1,6.0,4.5,43.7,57.6,0,0,4.5,-1.13,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,64,Joe Callahan\CallJo00,GNB,24,,1,0,,5,7,71.4,11,0,0.0,0,0.0,1,9,1.6,1.6,2.2,11.0,74.1,38.6,0,0,1.57,1.57,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,65,Joe Webb\WebbJo00,BUF,31,,16,0,,2,7,28.6,35,0,0.0,1,14.3,1,34,5.0,-1.4,17.5,2.2,8.3,67.6,0,0,5.0,-1.43,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,66,Jake Rudock\RudoJa00,DET,24,,3,0,,3,5,60.0,24,0,0.0,1,20.0,1,13,4.8,-4.2,8.0,8.0,32.5,3.0,0,0,4.8,-4.2,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,67,Johnny Hekker*+\HekkJo00,LAR,27,P,16,0,,2,3,66.7,34,0,0.0,0,0.0,1,8,11.3,11.3,17.0,2.1,104.9,,0,0,11.33,11.33,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,68,Cooper Rush\RushCo00,DAL,24,,2,0,,1,3,33.3,2,0,0.0,0,0.0,0,2,0.7,0.7,2.0,1.0,42.4,1.0,0,0,0.67,0.67,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,69,Teddy Bridgewater\BridTe00,MIN,25,,1,0,,0,2,0.0,0,0,0.0,1,50.0,0,0,0.0,-22.5,,0.0,0.0,0.0,0,0,0.0,-22.5,0.0,,,55.0,NOR,26.0,qb,5.0,1.0,0-1-0,14.0,23.0,60.9,118.0,1.0,4.3,1.0,4.3,8.0,18.0,5.1,4.0,8.4,23.6,70.6,39.8,2.0,8.0,4.4,3.4,8.0,,
69,70,Tarik Cohen\CoheTa00,CHI,22,rb/wr,16,4,,1,2,50.0,21,1,50.0,0,0.0,1,21,10.5,20.5,21.0,1.3,127.1,99.9,0,0,10.5,20.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,71,Chad Henne\HennCh01,JAX,32,,2,0,,0,2,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,,0.0,39.6,2.4,0,0,0.0,0.0,0.0,,,67.0,KAN,33.0,,1.0,0.0,,2.0,3.0,66.7,29.0,0.0,0.0,0.0,0.0,2.0,22.0,9.7,9.7,14.5,29.0,97.9,80.7,0.0,0.0,9.67,9.67,0.0,,
71,72,Sam Koch\KochSa20,BAL,35,P,16,0,,2,2,100.0,38,0,0.0,0,0.0,2,22,19.0,19.0,19.0,2.4,118.7,,0,0,19.0,19.0,0.0,,,95.0,BAL,36.0,P,16.0,0.0,,1.0,1.0,100.0,21.0,0.0,0.0,0.0,0.0,1.0,21.0,21.0,21.0,21.0,1.3,118.7,11.8,0.0,0.0,21.0,21.0,0.0,,
72,73,Tyler Bray\BrayTy00,KAN,26,,1,0,,0,1,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,,0.0,39.6,0.0,0,0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,74,Randall Cobb\CobbRa00,GNB,27,WR,15,14,,1,1,100.0,10,0,0.0,0,0.0,1,10,10.0,10.0,10.0,0.7,108.3,26.0,0,0,10.0,10.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,75,Eric Decker\DeckEr00,TEN,30,WR,16,8,,0,1,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,,0.0,39.6,0.5,0,0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,76,Lac Edwards\EdwaLa01,NYJ,25,P,16,0,,1,1,100.0,31,0,0.0,0,0.0,1,31,31.0,31.0,31.0,1.9,118.7,,0,0,31.0,31.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,77,Larry Fitzgerald*\FitzLa00,ARI,34,WR,16,16,,1,1,100.0,21,0,0.0,0,0.0,1,21,21.0,21.0,21.0,1.3,118.7,99.1,0,0,21.0,21.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,78,Robert Golden\GoldRo00,PIT,27,fs,16,2,,1,1,100.0,44,0,0.0,0,0.0,1,44,44.0,44.0,44.0,2.8,118.7,,0,0,44.0,44.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,79,MarQueis Gray\GrayMa00,MIA,28,,16,0,,0,1,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,,0.0,39.6,3.9,0,0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,80,Matt Haack\HaacMa00,MIA,23,P/WR,16,0,,0,1,0.0,0,0,0.0,1,100.0,0,0,0.0,-45.0,,0.0,0.0,,0,0,0.0,-45.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,81,Taylor Heinicke\HeinTa00,HOU,24,,1,0,,1,1,100.0,10,0,0.0,0,0.0,1,10,10.0,10.0,10.0,10.0,108.3,1.3,1,16,-3.0,-3.0,50.0,,,49.0,CAR,25.0,qb,6.0,1.0,0-1-0,35.0,57.0,61.4,320.0,1.0,1.8,3.0,5.3,19.0,33.0,5.6,3.6,9.1,53.3,60.6,24.6,2.0,17.0,5.14,3.19,3.4,,
81,82,Tyreek Hill*\HillTy00,KAN,23,WR,15,13,,0,1,0.0,0,0,0.0,1,100.0,0,0,0.0,-45.0,,0.0,0.0,0.0,0,0,0.0,-45.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,83,Travis Kelce*\KelcTr00,KAN,28,TE,15,15,,0,1,0.0,0,0,0.0,1,100.0,0,0,0.0,-45.0,,0.0,0.0,1.8,0,0,0.0,-45.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,84,Cooper Kupp\KuppCo00,LAR,24,wr,15,6,,0,1,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,,0.0,39.6,2.1,0,0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,85,Jarvis Landry*\LandJa00,MIA,25,WR,16,16,,0,1,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,,0.0,39.6,2.2,0,0,0.0,0.0,0.0,,,74.0,CLE,26.0,WR,16.0,14.0,,1.0,2.0,50.0,63.0,0.0,0.0,0.0,0.0,1.0,63.0,31.5,31.5,63.0,3.9,95.8,100.0,0.0,0.0,31.5,31.5,0.0,,
85,86,Marqise Lee\LeexMa00,JAX,26,WR,14,14,,0,1,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,,0.0,39.6,8.8,0,0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,87,Tanner McEvoy\McEvTa01,SEA,24,,15,0,,0,1,0.0,0,0,0.0,1,100.0,0,0,0.0,-45.0,,0.0,0.0,0.0,0,0,0.0,-45.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,88,Brad Nortman\NortBr00,JAX,28,P,16,0,,1,1,100.0,29,0,0.0,0,0.0,1,29,29.0,29.0,29.0,1.8,118.7,,0,0,29.0,29.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,89,Pat O'Donnell\ODonPa00,CHI,26,P,16,0,,1,1,100.0,38,1,100.0,0,0.0,1,38,38.0,58.0,38.0,2.4,158.3,,0,0,38.0,58.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,90,Michael Palardy\PalaMi00,CAR,25,P,16,0,,0,1,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,,0.0,39.6,0.0,0,0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,91,Ryan Quigley\QuigRy00,MIN,27,P,16,0,,0,1,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,,0.0,39.6,,0,0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,92,Jon Ryan\RyanJo21,SEA,36,P,16,0,,1,1,100.0,-4,0,0.0,0,0.0,0,-4,-4.0,-4.0,-4.0,-0.3,79.2,,0,0,-4.0,-4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,93,Mohamed Sanu\SanuMo00,ATL,28,WR,15,15,,1,1,100.0,51,1,100.0,0,0.0,1,51,51.0,71.0,51.0,3.4,158.3,96.8,0,0,51.0,71.0,0.0,,,75.0,ATL,29.0,WR,16.0,16.0,,1.0,2.0,50.0,5.0,1.0,50.0,0.0,0.0,1.0,5.0,2.5,12.5,5.0,0.3,95.8,32.3,0.0,0.0,2.5,12.5,0.0,,
93,94,Shane Vereen\VereSh00,NYG,28,,16,0,,0,1,0.0,0,0,0.0,1,100.0,0,0,0.0,-45.0,,0.0,0.0,0.0,0,0,0.0,-45.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
