Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Lng,Y/Tgt,R/G,Y/G,Fmb
Antonio Brown*+\BrowAn04,PIT,26,WR,16,16,181,129,71.30%,1698,13.2,13,87,63,9.4,8.1,106.1,2
Demaryius Thomas*\ThomDe03,DEN,27,WR,16,16,184,111,60.30%,1619,14.6,11,69,86,8.8,6.9,101.2,0
Julio Jones*\JoneJu02,ATL,25,WR,15,15,163,104,63.80%,1593,15.3,6,76,79,9.8,6.9,106.2,2
Matt Forte\FortMa00,CHI,29,RB,16,16,130,102,78.50%,808,7.9,4,28,56,6.2,6.4,50.5,2
Emmanuel Sanders*\SandEm00,DEN,27,WR,16,16,141,101,71.60%,1404,13.9,9,69,48,10,6.3,87.8,1
Golden Tate*\TateGo00,DET,26,WR,16,16,144,99,68.80%,1331,13.4,4,61,73,9.2,6.2,83.2,1
Jordy Nelson*\NelsJo00,GNB,29,WR,16,16,151,98,64.90%,1519,15.5,13,71,80,10.1,6.1,94.9,0
Julian Edelman\EdelJu00,NWE,28,WR,14,13,134,92,68.70%,972,10.6,4,50,69,7.3,6.6,69.4,5
Odell Beckham*\BeckOd00,NYG,22,WR,12,11,130,91,70.00%,1305,14.3,12,58,80,10,7.6,108.8,1
Randall Cobb*\CobbRa00,GNB,24,WR,16,16,127,91,71.70%,1287,14.1,12,71,70,10.1,5.7,80.4,4
Martellus Bennett*\BennMa00,CHI,27,TE,16,15,128,90,70.30%,916,10.2,6,43,37,7.2,5.6,57.3,0
Dez Bryant*+\BryaDe01,DAL,26,WR,16,16,136,88,64.70%,1320,15,16,60,68,9.7,5.5,82.5,1
Jimmy Graham*\GrahJi00,NOR,28,TE,16,13,125,85,68.00%,889,10.5,10,54,29,7.1,5.3,55.6,2
Alshon Jeffery\JeffAl00,CHI,24,WR,16,16,145,85,58.60%,1133,13.3,10,60,74,7.8,5.3,70.8,1
Andre Johnson\JohnAn02,HOU,33,WR,15,15,146,85,58.20%,936,11,3,50,35,6.4,5.7,62.4,3
Jeremy Maclin\MaclJe00,PHI,26,WR,16,16,143,85,59.40%,1318,15.5,10,56,72,9.2,5.3,82.4,0
Jarvis Landry\LandJa00,MIA,22,WR,16,11,112,84,75.00%,758,9,5,50,25,6.8,5.3,47.4,7
Greg Olsen*\OlseGr00,CAR,29,TE,16,16,123,84,68.30%,1008,12,6,55,38,8.2,5.3,63,1
Le'Veon Bell*+\BellLe00,PIT,22,RB,16,16,105,83,79.00%,854,10.3,3,41,48,8.1,5.2,53.4,0
Anquan Boldin\BoldAn00,SFO,34,WR,16,16,130,83,63.80%,1062,12.8,5,56,76,8.2,5.2,66.4,0
Rob Gronkowski*+\GronRo00,NWE,25,TE,15,10,131,82,62.60%,1124,13.7,12,60,46,8.6,5.5,74.9,0
T.Y. Hilton*\HiltT.00,IND,25,WR,15,15,131,82,62.60%,1345,16.4,7,64,73,10.3,5.5,89.7,3
Roddy White\WhitRo00,ATL,33,WR,14,14,125,80,64.00%,921,11.5,7,55,39,7.4,5.7,65.8,3
Steve Smith\SmitSt01,BAL,35,WR,16,16,134,79,59.00%,1065,13.5,6,45,80,7.9,4.9,66.6,1
Keenan Allen\AlleKe00,SDG,22,WR,14,14,121,77,63.60%,783,10.2,4,41,35,6.5,5.5,55.9,2
DeAndre Hopkins\HopkDe00,HOU,22,WR,16,16,127,76,59.80%,1210,15.9,6,57,76,9.5,4.8,75.6,2
Eric Decker\DeckEr00,NYJ,27,WR,15,15,115,74,64.30%,962,13,5,47,74,8.4,4.9,64.1,0
Brandon LaFell\LaFeBr00,NWE,28,WR,16,13,119,74,62.20%,953,12.9,7,50,56,8,4.6,59.6,1
Kelvin Benjamin\BenjKe00,CAR,23,WR,16,15,145,73,50.30%,1008,13.8,9,52,51,7,4.6,63,1
James Jones\JoneJa04,OAK,30,WR,16,10,112,73,65.20%,666,9.1,6,40,42,5.9,4.6,41.6,3
Calvin Johnson*\JohnCa00,DET,29,WR,13,13,128,71,55.50%,1077,15.2,8,59,67,8.4,5.5,82.8,0
Rueben Randle\RandRu00,NYG,23,WR,16,13,127,71,55.90%,938,13.2,3,48,49,7.4,4.4,58.6,0
Vincent Jackson\JackVi00,TAM,31,WR,16,16,142,70,49.30%,1002,14.3,2,50,50,7.1,4.4,62.6,1
Antonio Gates\GateAn00,SDG,34,TE,16,14,98,69,70.40%,821,11.9,12,44,34,8.4,4.3,51.3,1
A.J. Green*\GreeA.00,CIN,26,WR,13,13,117,69,59.00%,1041,15.1,6,46,81,8.9,5.3,80.1,3
Michael Crabtree\CrabMi00,SFO,27,WR,16,16,108,68,63.00%,698,10.3,4,35,51,6.5,4.3,43.6,0
Mike Evans\EvanMi00,TAM,21,WR,15,15,122,68,55.70%,1051,15.5,12,46,56,8.6,4.5,70.1,0
Pierre Garcon\GarcPi00,WAS,28,WR,16,14,105,68,64.80%,752,11.1,3,33,70,7.2,4.3,47,0
Travis Kelce\KelcTr00,KAN,25,TE,16,11,87,67,77.00%,862,12.9,5,46,34,9.9,4.2,53.9,4
Jordan Matthews\MattJo00,PHI,22,WR,16,10,103,67,65.00%,872,13,8,43,44,8.5,4.2,54.5,0
Mike Wallace\WallMi00,MIA,28,WR,16,16,115,67,58.30%,862,12.9,10,47,50,7.5,4.2,53.9,2
Doug Baldwin\BaldDo00,SEA,26,WR,16,16,98,66,67.30%,825,12.5,3,43,49,8.4,4.1,51.6,1
Fred Jackson\JackFr02,BUF,33,RB,14,9,90,66,73.30%,501,7.6,1,26,34,5.6,4.7,35.8,5
Heath Miller\MillHe00,PIT,32,TE,16,16,91,66,72.50%,761,11.5,3,43,49,8.4,4.1,47.6,2
Sammy Watkins\WatkSa00,BUF,21,WR,16,16,128,65,50.80%,982,15.1,6,48,84,7.7,4.1,61.4,1
Robert Woods\WoodRo02,BUF,22,WR,16,15,104,65,62.50%,699,10.8,5,35,37,6.7,4.1,43.7,1
Reggie Wayne\WaynRe00,IND,36,WR,15,15,116,64,55.20%,779,12.2,2,40,80,6.7,4.3,51.9,1
Jason Witten*\WittJa00,DAL,32,TE,16,16,90,64,71.10%,703,11,5,48,34,7.8,4,43.9,0
Larry Donnell\DonnLa00,NYG,26,TE,16,12,92,63,68.50%,623,9.9,6,36,32,6.8,3.9,38.9,4
Larry Fitzgerald\FitzLa00,ARI,31,WR,14,13,103,63,61.20%,784,12.4,2,39,80,7.6,4.5,56,1
Andrew Hawkins\HawkAn00,CLE,28,WR,15,15,112,63,56.30%,824,13.1,2,44,65,7.4,4.2,54.9,0
Kenny Stills\StilKe00,NOR,22,wr,15,7,83,63,75.90%,931,14.8,3,47,69,11.2,4.2,62.1,1
Delanie Walker\WalkHu00,TEN,30,TE,15,14,106,63,59.40%,890,14.1,4,34,68,8.4,4.2,59.3,2
Jermaine Gresham\GresJe00,CIN,26,TE,15,15,79,62,78.50%,460,7.4,5,24,23,5.8,4.1,30.7,3
Eddie Royal\RoyaEd00,SDG,28,WR,16,11,91,62,68.10%,778,12.5,7,39,47,8.5,3.9,48.6,1
Brandon Marshall\MarsBr00,CHI,30,WR,13,13,106,61,57.50%,721,11.8,8,41,47,6.8,4.7,55.5,1
Dwayne Bowe\BoweDw00,KAN,30,WR,15,15,95,60,63.20%,754,12.6,0,42,37,7.9,4,50.3,2
Marques Colston\ColsMa00,NOR,31,WR,16,13,100,59,59.00%,902,15.3,5,45,57,9,3.7,56.4,1
Greg Jennings\JennGr00,MIN,31,WR,16,13,92,59,64.10%,742,12.6,6,40,38,8.1,3.7,46.4,1
Charles Clay\ClayCh00,MIA,25,TE,14,14,84,58,69.00%,605,10.4,3,31,41,7.2,4.1,43.2,0
Zach Ertz\ErtzZa00,PHI,24,te,16,5,89,58,65.20%,702,12.1,3,42,35,7.9,3.6,43.9,1
Mychal Rivera\RiveMy00,OAK,24,TE,16,10,99,58,58.60%,534,9.2,4,29,33,5.4,3.6,33.4,3
DeMarco Murray*+\MurrDe00,DAL,26,RB,16,16,64,57,89.10%,416,7.3,0,17,34,6.5,3.6,26,6
Kendall Wright\WrigKe01,TEN,25,WR,14,11,93,57,61.30%,715,12.5,6,32,48,7.7,4.1,51.1,1
DeSean Jackson\JackDe00,WAS,28,WR,15,13,95,56,58.90%,1169,20.9,6,37,81,12.3,3.7,77.9,0
Mohamed Sanu\SanuMo00,CIN,25,WR,16,13,98,56,57.10%,790,14.1,5,38,76,8.1,3.5,49.4,0
Riley Cooper\CoopRi00,PHI,27,WR,16,16,95,55,57.90%,577,10.5,3,25,50,6.1,3.4,36.1,1
Brandin Cooks\CookBr00,NOR,21,wr,10,7,69,53,76.80%,550,10.4,3,25,50,8,5.3,55,1
Cecil Shorts\ShorCe00,JAX,27,WR,13,12,110,53,48.20%,557,10.5,1,27,53,5.1,4.1,42.8,1
Markus Wheaton\WheaMa00,PIT,23,WR,16,11,86,53,61.60%,644,12.2,2,34,47,7.5,3.3,40.3,0
Jared Cook\CookJa02,STL,27,te,16,6,99,52,52.50%,634,12.2,3,32,59,6.4,3.3,39.6,0
Malcom Floyd\FloyMa00,SDG,33,WR,16,16,92,52,56.50%,856,16.5,6,39,59,9.3,3.3,53.5,0
Shane Vereen\VereSh00,NWE,25,rb,16,6,77,52,67.50%,447,8.6,3,24,49,5.8,3.3,27.9,0
Harry Douglas\DougHa00,ATL,30,wr,12,6,74,51,68.90%,556,10.9,2,29,41,7.5,4.3,46.3,0
Coby Fleener\FleeCo00,IND,26,TE,16,12,92,51,55.40%,774,15.2,8,40,73,8.4,3.2,48.4,0
Percy Harvin\HarvPe00,2TM,26,,13,12,78,51,65.40%,483,9.5,1,0,45,6.2,3.9,37.2,3
Allen Hurns\HurnAl01,JAX,23,wr,16,8,97,51,52.60%,677,13.3,6,26,63,7,3.2,42.3,0
Jordan Reed\ReedJo02,WAS,24,te,11,2,65,50,76.90%,465,9.3,0,23,30,7.2,4.5,42.3,1
Torrey Smith\SmitTo02,BAL,25,WR,16,16,92,49,53.30%,767,15.7,11,38,53,8.3,3.1,47.9,0
Wes Welker\WelkWe00,DEN,33,WR,14,8,64,49,76.60%,464,9.5,2,24,39,7.3,3.5,33.1,0
Kenny Britt\BritKe00,STL,26,WR,16,13,84,48,57.10%,748,15.6,3,33,63,8.9,3,46.8,0
John Brown\BrowJo02,ARI,24,wr,16,5,102,48,47.10%,696,14.5,5,31,75,6.8,3,43.5,0
Jerricho Cotchery\CotcJe00,CAR,32,WR,15,13,78,48,61.50%,580,12.1,1,29,47,7.4,3.2,38.7,0
Owen Daniels\DaniOw00,BAL,32,TE,15,13,79,48,60.80%,527,11,4,32,39,6.7,3.2,35.1,0
Allen Robinson\RobiAl02,JAX,21,WR,10,8,81,48,59.30%,548,11.4,2,26,54,6.8,4.8,54.8,0
Miles Austin\AustMi00,CLE,30,WR,12,11,73,47,64.40%,568,12.1,2,34,31,7.8,3.9,47.3,0
Scott Chandler\ChanSc00,BUF,29,te,16,5,70,47,67.10%,497,10.6,3,28,37,7.1,2.9,31.1,0
Michael Floyd\FloyMi00,ARI,25,WR,16,14,99,47,47.50%,841,17.9,6,34,63,8.5,2.9,52.6,4
Andre Holmes\HolmAn00,OAK,26,WR,16,13,99,47,47.50%,693,14.7,4,32,77,7,2.9,43.3,0
Andre Ellington\ElliAn00,ARI,25,RB,12,12,64,46,71.90%,395,8.6,2,19,81,6.2,3.8,32.9,2
Benny Cunningham\CunnBe01,STL,24,rb,16,2,52,45,86.50%,352,7.8,1,21,19,6.8,2.8,22,2
Pierre Thomas\ThomPi00,NOR,30,rb,11,3,55,45,81.80%,378,8.4,1,19,39,6.9,4.1,34.4,0
Matt Asiata\AsiaMa00,MIN,27,fb/RB,15,9,63,44,69.80%,312,7.1,1,7,41,5,2.9,20.8,1
Justin Forsett*\ForsJu00,BAL,29,RB,16,14,59,44,74.60%,263,6,0,10,26,4.5,2.8,16.4,2
Giovani Bernard\BernGi00,CIN,23,RB,13,9,59,43,72.90%,349,8.1,2,14,46,5.9,3.3,26.8,0
Julius Thomas*\ThomJu00,DEN,26,TE,13,10,62,43,69.40%,489,11.4,12,30,35,7.9,3.3,37.6,1
Roy Helu\HeluRo00,WAS,26,,14,0,47,42,89.40%,477,11.4,2,16,55,10.1,3,34.1,2
Eddie Lacy\LacyEd00,GNB,24,RB,16,16,55,42,76.40%,427,10.2,4,18,67,7.8,2.6,26.7,3
Jarius Wright\WrigJa02,MIN,25,wr,16,7,62,42,67.70%,588,14,2,25,87,9.5,2.6,36.8,0
Chris Hogan\HogaCh00,BUF,27,wr,16,2,61,41,67.20%,426,10.4,4,20,31,7,2.6,26.6,2
Reggie Bush\BushRe00,DET,29,RB,11,9,56,40,71.40%,253,6.3,0,13,28,4.5,3.6,23,1
Jamaal Charles*\CharJa00,KAN,28,RB,15,15,59,40,67.80%,291,7.3,5,16,30,4.9,2.7,19.4,5
Darren Sproles*\SproDa00,PHI,31,,15,0,62,40,64.50%,387,9.7,0,18,57,6.2,2.7,25.8,4
Nate Washington\WashNa00,TEN,31,WR,16,11,72,40,55.60%,647,16.2,2,26,80,9,2.5,40.4,0
Brian Hartline\HartBr00,MIA,28,WR,16,16,63,39,61.90%,474,12.2,2,27,35,7.5,2.4,29.6,0
Niles Paul\PaulNi00,WAS,25,te/wr,16,7,52,39,75.00%,507,13,1,19,50,9.8,2.4,31.7,1
Davante Adams\AdamDa01,GNB,22,WR,16,11,66,38,57.60%,446,11.7,3,23,45,6.8,2.4,27.9,0
Jace Amaro\AmarJa00,NYJ,22,te/wr,14,4,53,38,71.70%,345,9.1,2,20,43,6.5,2.7,24.6,1
Ahmad Bradshaw\BradAh00,IND,28,rb,10,1,47,38,80.90%,300,7.9,6,20,22,6.4,3.8,30,3
Travaris Cadet\CadeTr00,NOR,25,rb,15,1,51,38,74.50%,296,7.8,1,15,31,5.8,2.5,19.7,2
Arian Foster*\FostAr00,HOU,28,RB,13,13,59,38,64.40%,327,8.6,5,15,56,5.5,2.9,25.2,2
Devin Hester*\HestDe99,ATL,32,wr,16,1,59,38,64.40%,504,13.3,2,22,46,8.5,2.4,31.5,2
Jermaine Kearse\KearJe01,SEA,24,WR,15,14,69,38,55.10%,537,14.1,1,21,60,7.8,2.5,35.8,0
Jeremy Kerley\KerlJe00,NYJ,26,wr,16,7,75,38,50.70%,409,10.8,1,21,33,5.5,2.4,25.6,1
Lamar Miller\MillLa01,MIA,23,RB,16,16,52,38,73.10%,275,7.2,1,10,20,5.3,2.4,17.2,3
Hakeem Nicks\NickHa01,IND,26,wr,16,6,68,38,55.90%,405,10.7,4,18,29,6,2.4,25.3,0
Cole Beasley\BeasCo00,DAL,25,wr,16,2,49,37,75.50%,420,11.4,4,26,45,8.6,2.3,26.3,2
Marqise Lee\LeexMa00,JAX,23,WR,13,8,69,37,53.60%,422,11.4,1,21,37,6.1,2.8,32.5,0
Marshawn Lynch*\LyncMa00,SEA,28,RB,16,14,48,37,77.10%,367,9.9,4,16,39,7.6,2.3,22.9,4
Marcel Reece*\ReecMa00,OAK,29,FB,15,15,59,37,62.70%,265,7.2,1,12,19,4.5,2.5,17.7,1
Terrance Williams\WillTe01,DAL,25,WR,16,16,66,37,56.10%,621,16.8,8,30,51,9.4,2.3,38.8,0
Taylor Gabriel\GabrTa00,CLE,23,wr,16,2,72,36,50.00%,621,17.3,1,26,70,8.6,2.3,38.8,0
Darren McFadden\McFaDa00,OAK,27,RB,16,12,56,36,64.30%,212,5.9,0,8,23,3.8,2.3,13.3,1
Branden Oliver\OlivBr01,SDG,23,rb,14,7,45,36,80.00%,271,7.5,1,11,50,6,2.6,19.4,0
Preston Parker\ParkPr00,NYG,27,wr,16,7,56,36,64.30%,418,11.6,2,26,42,7.5,2.3,26.1,2
Andre Roberts\RobeAn00,WAS,26,wr,16,4,73,36,49.30%,453,12.6,2,28,61,6.2,2.3,28.3,4
Steve Johnson\JohnSt00,SFO,28,wr,13,1,50,35,70.00%,435,12.4,3,24,32,8.7,2.7,33.5,0
C.J. Anderson*\AndeC.00,DEN,23,rb,15,7,44,34,77.30%,324,9.5,2,14,51,7.4,2.3,21.6,1
Jason Avant\AvanJa00,2TM,31,,16,0,62,34,54.80%,353,10.4,1,0,41,5.7,2.1,22.1,0
Joique Bell\BellJo01,DET,28,rb,15,6,53,34,64.20%,322,9.5,1,14,28,6.1,2.3,21.5,5
Theo Riddick\RiddTh00,DET,23,rb,14,2,50,34,68.00%,316,9.3,4,14,41,6.3,2.4,22.6,0
John Carlson\CarlJo00,ARI,30,rb/TE,16,12,55,33,60.00%,350,10.6,1,17,32,6.4,2.1,21.9,0
Cordarrelle Patterson\PattCo00,MIN,23,wr,16,7,67,33,49.30%,384,11.6,1,20,28,5.7,2.1,24,1
Bobby Rainey\RainBo00,TAM,27,rb,15,5,45,33,73.30%,315,9.5,1,13,34,7,2.2,21,3
Brent Celek\CeleBr00,PHI,29,TE,16,15,51,32,62.70%,340,10.6,1,16,37,6.7,2,21.3,1
Donte Moncrief\MoncDo00,IND,21,wr,16,2,49,32,65.30%,444,13.9,3,15,79,9.1,2,27.8,0
Tavon Austin\AustTa00,STL,24,WR,15,8,44,31,70.50%,242,7.8,0,12,28,5.5,2.1,16.1,5
Charles Johnson\JohnCh08,MIN,25,wr,12,6,59,31,52.50%,475,15.3,2,19,56,8.1,2.6,39.6,1
Damaris Johnson\JohnDa04,HOU,25,WR,16,8,49,31,63.30%,331,10.7,1,15,44,6.8,1.9,20.7,2
Louis Murphy\MurpLo00,TAM,27,wr,11,3,56,31,55.40%,380,12.3,2,14,54,6.8,2.8,34.5,1
Levine Toilolo\ToilLe00,ATL,23,TE,16,16,54,31,57.40%,238,7.7,2,15,20,4.4,1.9,14.9,1
Stedman Bailey\BailSt01,STL,24,wr,14,3,46,30,65.20%,435,14.5,1,19,38,9.5,2.1,31.1,0
