Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Lng,Y/Tgt,R/G,Y/G,Fmb
Devonta Freeman\FreeDe00,ATL,22,,16,0,37,30,81.10%,225,7.5,1,8,36,6.1,1.9,14.1,1
Rashad Jennings\JennRa00,NYG,29,RB,11,9,41,30,73.20%,226,7.5,0,8,27,5.5,2.7,20.5,1
Dwayne Allen\AlleDw00,IND,24,fb/TE,13,13,50,29,58.00%,395,13.6,8,24,41,7.9,2.2,30.4,1
Donald Brown\BrowDo00,SDG,27,rb,13,3,41,29,70.70%,211,7.3,0,7,24,5.1,2.2,16.2,1
Brandon Gibson\GibsBr00,MIA,27,wr,14,5,51,29,56.90%,295,10.2,1,14,40,5.8,2.1,21.1,2
Mark Ingram*\IngrMa01,NOR,25,RB,13,9,36,29,80.60%,145,5,0,5,14,4,2.2,11.2,3
Andrew Quarless\QuarAn00,GNB,26,TE,16,11,46,29,63.00%,323,11.1,3,20,34,7,1.8,20.2,0
Paul Richardson\RichPa01,SEA,22,wr,15,6,44,29,65.90%,271,9.3,1,16,32,6.2,1.9,18.1,1
Jacquizz Rodgers\RodgJa00,ATL,24,rb,16,1,40,29,72.50%,173,6,1,9,14,4.3,1.8,10.8,1
Justin Hunter\HuntJu00,TEN,23,WR,12,8,67,28,41.80%,498,17.8,3,20,75,7.4,2.3,41.5,0
LeSean McCoy*\McCoLe01,PHI,26,RB,16,16,37,28,75.70%,155,5.5,0,10,18,4.2,1.8,9.7,4
Danny Amendola\AmenDa00,NWE,29,wr,16,4,42,27,64.30%,200,7.4,1,12,21,4.8,1.7,12.5,1
Jeremy Hill\HillJe01,CIN,22,RB,16,8,32,27,84.40%,215,8,0,7,38,6.7,1.7,13.4,5
Lance Kendricks\KendLa00,STL,26,TE/wr,16,14,38,27,71.10%,259,9.6,5,17,23,6.8,1.7,16.2,0
Jerick McKinnon\McKiJe00,MIN,22,rb,11,6,41,27,65.90%,135,5,0,7,17,3.3,2.5,12.3,0
Trent Richardson\RichTr00,IND,24,RB,15,12,34,27,79.40%,229,8.5,0,9,24,6.7,1.8,15.3,2
Martavis Bryant\BryaMa00,PIT,23,wr,10,3,48,26,54.20%,549,21.1,8,16,94,11.4,2.6,54.9,0
Vernon Davis\DaviVe00,SFO,30,TE,14,14,50,26,52.00%,245,9.4,2,11,29,4.9,1.9,17.5,0
Clay Harbor\HarbCl00,JAX,27,TE,13,8,35,26,74.30%,289,11.1,1,12,59,8.3,2,22.2,0
Dexter McCluster\McClDe00,TEN,25,rb,14,2,36,26,72.20%,197,7.6,1,10,25,5.5,1.9,14.1,1
Tim Wright\WrigTi01,NWE,24,te/wr,16,2,33,26,78.80%,259,10,6,18,30,7.8,1.6,16.2,0
Eric Ebron\EbroEr00,DET,21,te,13,7,47,25,53.20%,248,9.9,1,14,22,5.3,1.9,19.1,0
Anthony Fasano\FasaAn00,KAN,30,TE,15,13,36,25,69.40%,226,9,4,15,22,6.3,1.7,15.1,0
Brian Quick\QuicBr00,STL,25,wr,7,7,39,25,64.10%,375,15,3,20,51,9.6,3.6,53.6,0
Jonathan Stewart\StewJo00,CAR,27,RB,13,8,31,25,80.60%,181,7.2,1,7,22,5.8,1.9,13.9,3
Jordan Todman\TodmJo00,JAX,24,rb,16,1,37,25,67.60%,198,7.9,1,6,26,5.4,1.6,12.4,0
Kamar Aiken\AikeKa00,BAL,25,,16,0,32,24,75.00%,267,11.1,3,15,24,8.3,1.5,16.7,0
Marlon Brown\BrowMa00,BAL,23,wr,14,1,31,24,77.40%,255,10.6,0,16,22,8.2,1.7,18.2,0
Jordan Cameron\CameJo00,CLE,26,TE,10,9,48,24,50.00%,424,17.7,2,13,81,8.8,2.4,42.4,0
Josh Gordon\GordJo02,CLE,23,wr,5,5,47,24,51.10%,303,12.6,0,16,32,6.4,4.8,60.6,0
Chris Johnson\JohnCh04,NYJ,29,rb,16,6,34,24,70.60%,151,6.3,1,9,26,4.4,1.5,9.4,1
Jeremy Ross\RossJe01,DET,26,fb/WR,16,13,35,24,68.60%,314,13.1,1,15,59,9,1.5,19.6,5
Kyle Rudolph\RudoKy00,MIN,25,TE,9,8,34,24,70.60%,231,9.6,2,13,23,6.8,2.7,25.7,1
Dion Sims\SimsDi00,MIA,23,te/wr,14,2,36,24,66.70%,284,11.8,2,13,38,7.9,1.7,20.3,0
Victor Cruz\CruzVi00,NYG,28,wr,6,6,41,23,56.10%,337,14.7,1,13,61,8.2,3.8,56.2,0
Jeff Cumberland\CumbJe00,NYJ,27,TE,16,14,47,23,48.90%,247,10.7,3,12,28,5.3,1.4,15.4,0
Chase Ford\FordCh00,MIN,24,te,11,5,35,23,65.70%,258,11.2,1,15,22,7.4,2.1,23.5,0
Denard Robinson\RobiDe00,JAX,24,RB,13,9,31,23,74.20%,124,5.4,0,7,19,4,1.8,9.5,2
De'Anthony Thomas\ThomDe05,KAN,21,wr,12,3,31,23,74.20%,156,6.8,0,8,30,5,1.9,13,0
Jaron Brown\BrowJa03,ARI,24,wr,16,2,32,22,68.80%,229,10.4,2,14,26,7.2,1.4,14.3,1
Brandon Myers\MyerBr00,TAM,29,te/wr,14,6,32,22,68.80%,190,8.6,0,8,26,5.9,1.6,13.6,0
Leon Washington\WashLe00,TEN,32,,16,0,31,22,71.00%,159,7.2,2,8,25,5.1,1.4,9.9,3
Luke Willson\WillLu00,SEA,24,TE,15,10,40,22,55.00%,362,16.5,3,14,80,9.1,1.5,24.1,0
Corey Brown\BrowPh00,CAR,23,wr,13,3,36,21,58.30%,296,14.1,2,12,47,8.2,1.6,22.8,3
Brice Butler\ButlBr00,OAK,24,,15,0,35,21,60.00%,280,13.3,2,14,55,8,1.4,18.7,0
Dan Herron\HerrDa00,IND,25,rb,16,3,26,21,80.80%,173,8.2,0,7,26,6.7,1.3,10.8,4
Ronnie Hillman\HillRo00,DEN,23,rb,8,4,34,21,61.80%,139,6.6,1,7,16,4.1,2.6,17.4,1
Austin Seferian-Jenkins\SefeAu00,TAM,22,TE,9,9,38,21,55.30%,221,10.5,2,12,30,5.8,2.3,24.6,1
Kenbrell Thompkins\ThomKe02,2TM,26,,14,7,48,21,43.80%,262,12.5,0,0,50,5.5,1.5,18.7,0
Damien Williams\WillDa05,MIA,22,,16,0,27,21,77.80%,187,8.9,1,13,32,6.9,1.3,11.7,0
Toby Gerhart\GerhTo00,JAX,27,fb/rb,14,7,24,20,83.30%,186,9.3,0,10,26,7.8,1.4,13.3,1
Steven Jackson\JackSt00,ATL,31,RB,15,15,27,20,74.10%,148,7.4,0,6,17,5.5,1.3,9.9,0
Richard Rodgers\RodgRi00,GNB,22,te,16,5,30,20,66.70%,225,11.3,2,10,43,7.5,1.3,14.1,0
Ben Watson\WatsBe00,NOR,34,TE,16,8,31,20,64.50%,136,6.8,2,9,15,4.4,1.3,8.5,0
Rhett Ellison\ElliRh00,MIN,26,TE,16,13,26,19,73.10%,208,10.9,1,12,40,8,1.2,13,0
Ladarius Green\GreeLa00,SDG,24,te,14,4,25,19,76.00%,226,11.9,0,12,28,9,1.4,16.1,0
Derek Hagan\HagaDe00,TEN,30,wr,16,3,34,19,55.90%,254,13.4,1,10,38,7.5,1.2,15.9,0
Kyle Juszczyk\JuszKy00,BAL,23,FB,16,14,27,19,70.40%,182,9.6,1,6,33,6.7,1.2,11.4,3
Charles Sims\SimsCh00,TAM,24,,8,0,27,19,70.40%,190,10,0,7,24,7,2.4,23.8,2
C.J. Spiller\SpilC.00,BUF,27,rb,9,5,22,19,86.40%,125,6.6,1,7,25,5.7,2.1,13.9,3
Travis Benjamin\BenjTr00,CLE,25,,16,0,46,18,39.10%,314,17.4,3,14,43,6.8,1.1,19.6,2
Jack Doyle\DoylJa00,IND,24,te,16,1,22,18,81.80%,118,6.6,2,7,20,5.4,1.1,7.4,0
Lance Dunbar\DunbLa00,DAL,24,,16,0,22,18,81.80%,217,12.1,0,12,40,9.9,1.1,13.6,0
Garrett Graham\GrahGa00,HOU,28,TE,11,9,28,18,64.30%,197,10.9,1,10,26,7,1.6,17.9,0
Chris Ivory\IvorCh00,NYJ,26,RB,16,10,27,18,66.70%,123,6.8,1,4,23,4.6,1.1,7.7,2
Marcedes Lewis\LewiMa00,JAX,30,TE,8,8,31,18,58.10%,206,11.4,2,10,63,6.6,2.3,25.8,0
Bruce Miller\MillBr02,SFO,27,FB,16,8,25,18,72.00%,189,10.5,2,11,22,7.6,1.1,11.8,1
Bishop Sankey\SankBi00,TEN,22,RB,16,9,23,18,78.30%,133,7.4,0,5,18,5.8,1.1,8.3,2
Zac Stacy\StacZa00,STL,23,rb,13,5,23,18,78.30%,152,8.4,0,9,17,6.6,1.4,11.7,2
James Starks\StarJa00,GNB,28,,16,0,29,18,62.10%,140,7.8,0,6,28,4.8,1.1,8.8,1
Andre Williams\WillAn00,NYG,22,rb/wr,16,7,37,18,48.60%,130,7.2,0,6,24,3.5,1.1,8.1,1
Jim Dray\DrayJi00,CLE,28,TE,16,8,27,17,63.00%,242,14.2,1,12,31,9,1.1,15.1,0
Alfred Morris*\MorrAl00,WAS,26,RB,16,16,26,17,65.40%,155,9.1,0,8,26,6,1.1,9.7,2
Latavius Murray\MurrLa00,OAK,24,rb,15,3,23,17,73.90%,143,8.4,0,3,46,6.2,1.1,9.5,1
Brandon Tate\TateBr00,CIN,27,wr,16,4,26,17,65.40%,193,11.4,1,12,50,7.4,1.1,12.1,2
Nick Toon\ToonNi00,NOR,26,wr,8,2,23,17,73.90%,215,12.6,1,13,24,9.3,2.1,26.9,1
Marquess Wilson\WilsMa02,CHI,22,wr,7,6,32,17,53.10%,140,8.2,1,7,17,4.4,2.4,20,0
Bryce Brown\BrowBr02,BUF,23,rb,7,2,25,16,64.00%,176,11,0,8,40,7,2.3,25.1,1
Knile Davis\DaviKn00,KAN,23,rb,16,1,25,16,64.00%,147,9.2,1,6,70,5.9,1,9.2,4
Daniel Fells\FellDa00,NYG,31,TE,16,9,20,16,80.00%,188,11.8,4,12,27,9.4,1,11.8,1
Tre Mason\MasoTr00,STL,21,RB,12,9,26,16,61.50%,148,9.3,1,8,35,5.7,1.3,12.3,2
Dennis Pitta\PittDe00,BAL,29,te,3,3,21,16,76.20%,125,7.8,0,7,24,6,5.3,41.7,0
Dante Rosario\RosaDa00,CHI,30,fb/te,16,3,22,16,72.70%,116,7.3,0,3,22,5.3,1,7.3,1
Robert Turbin\TurbRo00,SEA,25,fb/rb,16,3,20,16,80.00%,186,11.6,2,9,34,9.3,1,11.6,1
Albert Wilson\WilsAl02,KAN,22,wr,12,2,28,16,57.10%,260,16.3,0,12,48,9.3,1.3,21.7,0
Donnie Avery\AverDo00,KAN,30,wr,6,3,26,15,57.70%,176,11.7,0,8,27,6.8,2.5,29.3,1
Alfred Blue\BlueAl00,HOU,23,rb,16,3,18,15,83.30%,113,7.5,1,7,22,6.3,0.9,7.1,0
Corey Fuller\FullCo00,DET,24,wr,16,2,31,14,45.20%,212,15.1,1,11,52,6.8,0.9,13.3,1
Ted Ginn\GinnTe00,ARI,29,,16,0,26,14,53.80%,190,13.6,0,9,27,7.3,0.9,11.9,3
Josh Hill\HillJo02,NOR,24,te,16,3,20,14,70.00%,176,12.6,5,9,37,8.8,0.9,11,0
Brandon Lloyd\LloyBr00,SFO,33,wr,14,3,35,14,40.00%,294,21,1,11,80,8.4,1,21,0
Lance Moore\MoorLa00,PIT,31,wr,14,2,26,14,53.80%,198,14.1,2,11,29,7.6,1,14.1,0
Jacob Tamme\TammJa00,DEN,29,,15,0,28,14,50.00%,109,7.8,2,4,26,3.9,0.9,7.3,1
Gary Barnidge\BarnGa01,CLE,29,te,13,2,25,13,52.00%,156,12,0,9,28,6.2,1,12,0
Brenton Bersin\BersBr00,CAR,24,wr,15,1,20,13,65.00%,151,11.6,1,11,29,7.6,0.9,10.1,3
Doug Martin\MartDo00,TAM,25,RB,11,11,20,13,65.00%,64,4.9,0,3,20,3.2,1.2,5.8,0
Logan Paulsen\PaulLo00,WAS,27,TE/wr,16,12,16,13,81.30%,78,6,1,2,16,4.9,0.8,4.9,1
Antone Smith\SmitAn01,ATL,29,,10,0,15,13,86.70%,222,17.1,3,5,74,14.8,1.3,22.2,1
Daniel Thomas\ThomDa03,MIA,27,,12,0,19,13,68.40%,121,9.3,0,8,25,6.4,1.1,10.1,1
Justin Brown\BrowJu00,PIT,23,wr,8,1,21,12,57.10%,94,7.8,0,4,18,4.5,1.5,11.8,1
Vincent Brown\BrowVi00,OAK,25,,7,0,21,12,57.10%,118,9.8,0,6,20,5.6,1.7,16.9,0
Cooper Helfet\HelfCo00,SEA,25,te,10,2,24,12,50.00%,185,15.4,2,9,36,7.7,1.2,18.5,0
Junior Hemingway\HemiJu00,KAN,26,wr,14,1,22,12,54.50%,108,9,0,8,17,4.9,0.9,7.7,0
Carlos Hyde\HydeCa00,SFO,24,,14,0,16,12,75.00%,68,5.7,0,4,16,4.3,0.9,4.9,1
Dontrelle Inman\InmaDo00,SDG,25,,7,0,17,12,70.60%,158,13.2,0,7,28,9.3,1.7,22.6,0
Rishard Matthews\MattRi00,MIA,25,,14,0,22,12,54.50%,135,11.3,2,9,23,6.1,0.9,9.6,1
Denarius Moore\MoorDe02,OAK,26,wr,10,2,27,12,44.40%,115,9.6,0,6,28,4.3,1.2,11.5,1
Austin Pettis\PettAu00,2TM,26,,9,0,17,12,70.60%,118,9.8,1,0,27,6.9,1.3,13.1,0
Mike Tolbert\TolbMi00,CAR,29,fb,8,6,17,12,70.60%,93,7.8,0,4,18,5.5,1.5,11.6,0
Chris Givens\GiveCh00,STL,25,,14,0,20,11,55.00%,159,14.5,1,5,47,8,0.8,11.4,0
Frank Gore\GoreFr00,SFO,31,RB,16,16,19,11,57.90%,111,10.1,1,2,55,5.8,0.7,6.9,2
Maurice Jones-Drew\DrewMa00,OAK,29,rb,12,1,16,11,68.80%,71,6.5,0,3,12,4.4,0.9,5.9,1
Ricardo Lockette\LockRi00,SEA,28,,16,0,15,11,73.30%,195,17.7,2,5,48,13,0.7,12.2,0
Bilal Powell\PoweBi00,NYJ,26,rb,15,1,15,11,73.30%,92,8.4,0,5,20,6.1,0.7,6.1,0
Stepfan Taylor\TaylSt00,ARI,23,rb,14,4,15,11,73.30%,79,7.2,3,5,18,5.3,0.8,5.6,0
Terrance West\WestTe00,CLE,23,rb,14,6,13,11,84.60%,64,5.8,1,3,11,4.9,0.8,4.6,2
Darrel Young\YounDa01,WAS,27,FB,16,10,14,11,78.60%,81,7.4,2,6,20,5.8,0.7,5.1,0
LeGarrette Blount\BlouLe00,2TM,28,,16,1,12,10,83.30%,54,5.4,0,0,13,4.5,0.6,3.4,1
Ed Dickson\DickEd00,CAR,27,fb/te/wr,16,10,17,10,58.80%,115,11.5,1,9,34,6.8,0.6,7.2,1
Crockett Gillmore\GillCr00,BAL,23,te,15,1,15,10,66.70%,121,12.1,1,8,22,8.1,0.7,8.1,0
Ryan Griffin\GrifRy00,HOU,24,te,16,2,16,10,62.50%,91,9.1,1,5,25,5.7,0.6,5.7,0
Ryan Hewitt\HewiRy00,CIN,23,fb/RB,16,11,15,10,66.70%,86,8.6,0,3,19,5.7,0.6,5.4,0
Peyton Hillis\HillPe00,NYG,28,,9,0,16,10,62.50%,87,8.7,0,2,26,5.4,1.1,9.7,0
Josh Morgan\MorgJo00,CHI,29,wr,14,7,19,10,52.60%,70,7,1,4,13,3.7,0.7,5,0
Santana Moss\MossSa00,WAS,35,,10,0,15,10,66.70%,116,11.6,0,6,19,7.7,1,11.6,0
Brandon Pettigrew\PettBr00,DET,29,TE,14,9,15,10,66.70%,70,7,0,4,13,4.7,0.7,5,0
Anthony Sherman\SherAn00,KAN,26,fb,16,6,14,10,71.40%,71,7.1,1,4,24,5.1,0.6,4.4,0
Eric Weems\WeemEr00,ATL,29,,16,0,11,10,90.90%,102,10.2,2,5,40,9.3,0.6,6.4,0
Montee Ball\BallMo00,DEN,24,rb,5,3,13,9,69.20%,62,6.9,0,2,16,4.8,1.8,12.4,1
Joe Banyard\BanyJo00,MIN,26,,15,0,11,9,81.80%,62,6.9,0,4,12,5.6,0.6,4.1,0
Derek Carrier\CarrDe00,SFO,24,te,11,1,14,9,64.30%,105,11.7,0,4,23,7.5,0.8,9.5,1
Isaiah Crowell\CrowIs00,CLE,21,rb,16,4,14,9,64.30%,87,9.7,0,4,19,6.2,0.6,5.4,3
Patrick DiMarco\DiMaPa00,ATL,25,fb,16,7,14,9,64.30%,62,6.9,1,4,16,4.4,0.6,3.9,0
Gavin Escobar\EscoGa00,DAL,23,te,16,1,13,9,69.20%,105,11.7,4,7,26,8.1,0.6,6.6,0
MarQueis Gray\GrayMa00,2TM,25,,13,5,11,9,81.80%,134,14.9,0,0,41,12.2,0.7,10.3,0
Rob Housler\HousRo01,ARI,26,te,15,7,17,9,52.90%,129,14.3,0,7,27,7.6,0.6,8.6,1
A.J. Jenkins\JenkA.00,KAN,25,wr,9,2,15,9,60.00%,93,10.3,0,5,27,6.2,1,10.3,1
Jacoby Jones\JoneJa03,BAL,30,,16,0,18,9,50.00%,131,14.6,0,6,31,7.3,0.6,8.2,4
Erik Lorig\LoriEr99,NOR,28,fb,10,6,10,9,90.00%,27,3,1,2,14,2.7,0.9,2.7,1
Ryan Mathews\MathRy00,SDG,27,rb,6,6,10,9,90.00%,69,7.7,0,4,16,6.9,1.5,11.5,1
Kevin Norwood\NorwKe00,SEA,25,wr,9,2,10,9,90.00%,102,11.3,0,5,31,10.2,1,11.3,0
Dane Sanzenbacher\SanzDa00,CIN,26,wr,10,1,15,9,60.00%,105,11.7,0,5,26,7,0.9,10.5,1
Rod Streater\StreRo00,OAK,26,wr,3,3,13,9,69.20%,84,9.3,1,5,17,6.5,3,28,0
Ben Tate\TateBe00,2TM,26,,11,6,12,9,75.00%,60,6.7,0,0,23,5,0.8,5.5,0
Anthony Dixon\DixoAn00,BUF,27,,16,0,9,8,88.90%,49,6.1,0,3,10,5.4,0.5,3.1,1
Cory Harkey\HarkCo00,STL,24,fb/TE,16,13,11,8,72.70%,55,6.9,1,5,21,5,0.5,3.4,0
Santonio Holmes\HolmSa00,CHI,30,wr,9,2,14,8,57.10%,67,8.4,0,6,15,4.8,0.9,7.4,1
Josh Huff\HuffJo00,PHI,23,,12,0,18,8,44.40%,98,12.3,0,4,44,5.4,0.7,8.2,1
Robert Hughes\HughRo00,ARI,25,fb/rb,16,4,12,8,66.70%,140,17.5,0,7,49,11.7,0.5,8.8,0
