,,,,,Games,Games,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,
Rk,Player,Tm,Age,Pos,G,GS,Att,Yds,TD,1D,Lng,Y/A,Y/G,Fmb
1,Adrian Peterson*+\PeteAd01,MIN,30,RB,16,16,327,1485,11,72,80,4.5,92.8,7
2,Doug Martin*+\MartDo00,TAM,26,RB,16,16,288,1402,6,68,84,4.9,87.6,5
3,Latavius Murray*\MurrLa00,OAK,25,RB,16,16,266,1066,6,49,54,4,66.6,4
4,Devonta Freeman*\FreeDe00,ATL,23,RB,15,13,265,1056,11,71,39,4,70.4,3
5,Frank Gore\GoreFr00,IND,32,RB,16,16,260,967,6,48,37,3.7,60.4,4
6,Chris Ivory*\IvorCh00,NYJ,27,RB,15,14,247,1070,7,51,58,4.3,71.3,4
7,Jonathan Stewart*\StewJo00,CAR,28,RB,13,13,242,989,6,43,44,4.1,76.1,3
8,Darren McFadden\McFaDa00,DAL,28,RB,16,10,239,1089,3,53,50,4.6,68.1,3
9,Todd Gurley*\GurlTo01,STL,21,RB,13,12,229,1106,10,47,71,4.8,85.1,3
10,Jeremy Hill\HillJe01,CIN,23,RB,16,15,223,794,11,47,38,3.6,49.6,3
11,Matt Forte\FortMa00,CHI,30,RB,13,13,218,898,4,47,27,4.1,69.1,2
12,Ronnie Hillman\HillRo00,DEN,24,RB,16,11,207,863,7,44,72,4.2,53.9,3
13,LeSean McCoy*\McCoLe01,BUF,27,RB,12,12,203,895,3,42,48,4.4,74.6,2
14,Alfred Morris\MorrAl00,WAS,27,RB,16,16,202,751,1,35,48,3.7,46.9,0
15,DeAngelo Williams\WillDe02,PIT,32,RB,16,10,200,907,11,53,55,4.5,56.7,4
16,Chris Johnson\JohnCh04,ARI,30,RB,11,9,196,814,3,33,62,4.2,74,2
17,Rashad Jennings\JennRa00,NYG,30,RB,16,16,195,863,3,42,38,4.4,53.9,2
18,Lamar Miller\MillLa01,MIA,24,RB,16,16,194,872,8,41,85,4.5,54.5,1
19,DeMarco Murray\MurrDe00,PHI,27,RB,15,8,193,702,6,48,54,3.6,46.8,2
20,Eddie Lacy\LacyEd00,GNB,25,RB,15,12,187,758,3,39,29,4.1,50.5,4
21,Isaiah Crowell\CrowIs00,CLE,22,RB,16,9,185,706,4,35,54,3.8,44.1,0
22,Melvin Gordon\GordMe00,SDG,22,RB,14,13,184,641,0,36,27,3.5,45.8,6
23,Alfred Blue\BlueAl00,HOU,24,RB,15,9,183,698,2,34,41,3.8,46.5,2
24,T.J. Yeldon\YeldT.00,JAX,22,RB,12,12,182,740,2,29,45,4.1,61.7,0
25,Mark Ingram\IngrMa01,NOR,26,RB,12,10,166,769,6,47,70,4.6,64.1,2
26,LeGarrette Blount\BlouLe00,NWE,29,rb,12,6,165,703,6,39,38,4.3,58.6,1
27,Charcandrick West\WestCh01,KAN,24,RB,15,9,160,634,4,36,38,4,42.3,1
28,Giovani Bernard\BernGi00,CIN,24,rb,16,1,154,730,2,36,28,4.7,45.6,1
29,C.J. Anderson\AndeC.00,DEN,24,rb,15,6,152,720,5,34,48,4.7,48,2
30,Justin Forsett\ForsJu00,BAL,30,RB,10,10,151,641,2,41,33,4.2,64.1,0
31,Jeremy Langford\LangJe00,CHI,24,rb,16,2,148,537,6,28,23,3.6,33.6,0
32,James Starks\StarJa00,GNB,29,rb,16,4,148,601,2,30,65,4.1,37.6,5
33,Thomas Rawls\RawlTh00,SEA,22,rb,13,7,147,830,4,37,69,5.6,63.8,1
34,Matt Jones\JoneMa04,WAS,22,,13,0,144,490,3,31,39,3.4,37.7,5
35,Ameer Abdullah\AbduAm00,DET,22,RB,16,9,143,597,2,31,36,4.2,37.3,5
36,Antonio Andrews\AndrAn00,TEN,23,RB,14,10,143,520,3,31,38,3.6,37.1,1
37,Javorius Allen\AlleJa01,BAL,24,rb,16,6,137,514,1,29,44,3.8,32.1,2
38,Cam Newton*+\NewtCa00,CAR,26,QB,16,16,132,636,10,59,47,4.8,39.8,5
39,David Johnson\JohnDa08,ARI,24,rb,16,5,125,581,8,36,47,4.6,36.3,4
40,Carlos Hyde\HydeCa00,SFO,25,rb,7,7,115,470,3,26,22,4.1,67.1,1
41,Le'Veon Bell\BellLe00,PIT,23,rb,6,6,113,556,3,27,42,4.9,92.7,0
42,Marshawn Lynch\LyncMa00,SEA,29,rb,7,6,111,417,3,29,24,3.8,59.6,0
43,Charles Sims\SimsCh00,TAM,25,,16,0,107,529,0,21,59,4.9,33.1,2
44,Ryan Mathews\MathRy00,PHI,28,rb,13,6,106,539,6,34,63,5.1,41.5,3
45,Duke Johnson\JohnDu00,CLE,22,rb,16,7,104,379,0,19,39,3.6,23.7,1
46,Tyrod Taylor*\TaylTy00,BUF,26,QB/wr,14,14,104,568,4,28,31,5.5,40.6,9
47,Russell Wilson*\WilsRu00,SEA,27,QB,16,16,103,553,1,31,24,5.4,34.6,7
48,Chris Polk\PolkCh00,HOU,26,rb,15,2,99,334,1,13,20,3.4,22.3,0
49,Danny Woodhead\WoodDa02,SDG,30,rb,16,2,98,336,3,21,27,3.4,21,0
50,Tim Hightower\HighTi00,NOR,29,rb,8,3,96,375,4,24,26,3.9,46.9,0
51,Karlos Williams\WillKa01,BUF,22,fb/rb,11,3,93,517,7,25,41,5.6,47,2
52,Joique Bell\BellJo01,DET,29,rb,13,5,90,311,4,19,36,3.5,23.9,1
53,Andre Williams\WillAn00,NYG,23,,16,0,88,257,1,12,35,2.9,16.1,0
54,Tevin Coleman\ColeTe01,ATL,22,rb,12,3,87,392,1,14,46,4.5,32.7,3
55,Alex Smith\SmitAl03,KAN,31,QB,16,16,84,498,2,34,49,5.9,31.1,4
56,Darren Sproles*\SproDa00,PHI,32,rb/wr,16,4,83,317,3,21,27,3.8,19.8,1
57,Shaun Draughn\DrauSh00,2TM,28,,11,6,78,273,1,0,30,3.5,24.8,1
58,Joseph Randle\RandJo01,DAL,24,rb,6,6,76,315,4,15,37,4.1,52.5,1
59,Tre Mason\MasoTr00,STL,22,rb,13,3,75,207,1,10,15,2.8,15.9,3
60,Spencer Ware\WareSp00,KAN,24,rb,11,2,72,403,6,20,52,5.6,36.6,0
61,Jamaal Charles\CharJa00,KAN,29,rb,5,5,71,364,4,22,34,5.1,72.8,2
62,Bilal Powell\PoweBi00,NYJ,27,fb/rb,11,2,70,313,1,18,24,4.5,28.5,2
63,Denard Robinson\RobiDe00,JAX,25,rb,13,3,67,266,1,11,31,4,20.5,3
64,Brandon Bolden\BoldBr00,NWE,25,rb,15,2,63,207,0,9,14,3.3,13.8,0
65,Arian Foster\FostAr00,HOU,29,rb,4,4,63,163,1,12,16,2.6,40.8,2
66,Mike Tolbert*+\TolbMi00,CAR,30,fb/rb,16,3,62,256,1,18,29,4.1,16,0
67,Terrance West\WestTe00,2TM,24,,8,0,62,231,0,0,17,3.7,28.9,2
68,Shane Vereen\VereSh00,NYG,26,,16,0,61,260,0,16,39,4.3,16.3,1
69,Ryan Fitzpatrick\FitzRy00,NYJ,33,QB,16,16,60,270,2,23,19,4.5,16.9,5
70,Donald Brown\BrowDo00,SDG,28,rb,9,2,59,229,1,12,53,3.9,25.4,1
71,Aaron Rodgers*\RodgAa00,GNB,32,QB,16,16,58,344,1,20,18,5.9,21.5,8
72,Andy Dalton\DaltAn00,CIN,28,QB,13,13,57,142,3,15,12,2.5,10.9,5
73,Jonathan Grimes\GrimJo01,HOU,26,,14,0,56,282,1,11,37,5,20.1,0
74,Khiry Robinson\RobiKh00,NOR,26,,8,0,56,180,4,15,14,3.2,22.5,0
75,Dexter McCluster\McClDe00,TEN,26,rb,11,2,55,247,1,6,44,4.5,22.5,2
76,Christine Michael\MichCh00,2TM,25,,8,2,54,243,0,0,45,4.5,30.4,0
77,Jameis Winston*\WinsJa00,TAM,21,QB,16,16,54,213,6,19,21,3.9,13.3,6
78,Tavon Austin\AustTa00,STL,25,WR,16,15,52,434,4,25,60,8.3,27.1,2
79,Blake Bortles\BortBl00,JAX,23,QB,16,16,52,310,2,24,28,6,19.4,14
80,David Cobb\CobbDa00,TEN,22,rb,7,1,52,146,1,6,12,2.8,20.9,0
81,Jerick McKinnon\McKiJe00,MIN,23,,16,0,52,271,2,13,68,5.2,16.9,0
82,Robert Turbin\TurbRo00,2TM,26,,10,0,50,199,1,0,22,4,19.9,0
83,Jay Ajayi\AjayJa00,MIA,22,,9,0,49,187,1,8,24,3.8,20.8,0
84,Dion Lewis\LewiDi00,NWE,25,rb,7,6,49,234,2,15,13,4.8,33.4,2
85,DuJuan Harris\HarrDu01,2TM,27,,4,1,48,189,0,0,47,3.9,47.3,1
86,Mike Gillislee\GillMi00,BUF,25,rb,5,1,47,267,3,9,60,5.7,53.4,1
87,Bishop Sankey\SankBi00,TEN,23,rb,13,3,47,193,1,5,16,4.1,14.8,2
88,Cameron Artis-Payne\ArtiCa00,CAR,25,,7,0,45,183,1,6,31,4.1,26.1,0
89,Andre Ellington\ElliAn00,ARI,26,rb,10,3,45,289,3,11,63,6.4,28.9,1
90,Jonas Gray\GrayJo00,2TM,25,,8,0,45,176,0,0,23,3.9,22,0
91,Colin Kaepernick\KaepCo00,SFO,28,QB,9,8,45,256,1,15,15,5.7,28.4,5
92,Teddy Bridgewater*\BridTe00,MIN,23,QB,16,16,44,192,3,18,19,4.4,12,8
93,Matthew Stafford\StafMa00,DET,27,QB,16,16,44,159,1,13,18,3.6,9.9,4
94,Ka'Deem Carey\CareKa00,CHI,23,rb,10,1,43,159,2,13,11,3.7,15.9,1
95,Theo Riddick\RiddTh00,DET,24,rb,16,1,43,133,0,6,16,3.1,8.3,1
96,Jay Cutler\CutlJa00,CHI,32,QB,15,15,38,201,1,16,26,5.3,13.4,8
97,Benny Cunningham\CunnBe01,STL,25,rb,16,1,37,140,0,7,40,3.8,8.8,1
98,Johnny Manziel\ManzJo00,CLE,23,qb,10,6,37,230,0,11,34,6.2,23,6
99,Orleans Darkwa\DarkOr00,NYG,23,,16,0,36,153,1,7,17,4.3,9.6,0
100,Stevan Ridley\RidlSt00,NYJ,26,rb,9,1,36,90,0,5,13,2.5,10,0
101,Matt Ryan\RyanMa00,ATL,30,QB,16,16,36,63,0,9,18,1.8,3.9,12
102,C.J. Spiller\SpilC.00,NOR,28,rb,13,2,36,112,0,5,11,3.1,8.6,1
103,Mike Davis\DaviMi01,SFO,22,,6,0,35,58,0,5,13,1.7,9.7,0
104,Chris Thompson\ThomCh03,WAS,25,,13,0,35,216,0,8,42,6.2,16.6,2
105,Tom Brady*\BradTo00,NWE,38,QB,16,16,34,53,3,14,13,1.6,3.3,6
106,Marcus Mariota\MariMa01,TEN,22,QB,12,12,34,252,2,11,87,7.4,21,10
107,Derek Carr*\CarrDe02,OAK,24,QB,16,16,33,138,0,8,24,4.2,8.6,10
108,Andrew Luck\LuckAn00,IND,26,qb,7,7,33,196,0,13,25,5.9,28,3
109,Blaine Gabbert\GabbBl00,SFO,26,QB,8,8,32,185,1,10,44,5.8,23.1,4
110,Ryan Tannehill\TannRy00,MIA,27,QB,16,16,32,141,1,8,28,4.4,8.8,10
111,Ahmad Bradshaw\BradAh00,IND,29,,6,0,31,85,0,5,23,2.7,14.2,0
112,Branden Oliver\OlivBr01,SDG,24,rb,8,1,31,108,0,8,15,3.5,13.5,0
113,Zac Stacy\StacZa00,NYJ,24,,8,0,31,89,1,4,18,2.9,11.1,0
114,Matt Asiata\AsiaMa00,MIN,28,,16,0,29,112,0,4,19,3.9,7,0
115,Terron Ward\WardTe00,ATL,23,,13,0,29,95,1,5,13,3.3,7.3,0
116,Kenjon Barner\BarnKe00,PHI,25,,11,0,28,124,0,6,19,4.4,11.3,1
117,Knile Davis\DaviKn00,KAN,24,,14,0,28,72,1,5,10,2.6,5.1,0
118,Kerwynn Williams\WillKe05,ARI,24,,6,0,27,142,1,6,35,5.3,23.7,1
119,Sam Bradford\BradSa00,PHI,28,QB,14,14,26,39,0,2,14,1.5,2.8,10
120,Kirk Cousins\CousKi00,WAS,27,QB,16,16,26,48,5,8,13,1.8,3,9
121,Fred Jackson\JackFr02,SEA,34,,16,0,26,100,0,5,16,3.8,6.3,1
122,Bryce Brown\BrowBr02,SEA,24,,3,0,25,72,1,6,18,2.9,24,0
123,Dan Herron\HerrDa00,2TM,26,,10,0,25,79,0,0,8,3.2,7.9,1
124,Carson Palmer*\PalmCa00,ARI,36,QB,16,16,25,24,1,5,12,1,1.5,6
125,Fozzy Whittaker\WhitFo00,CAR,26,rb,15,1,25,108,1,7,16,4.3,7.2,0
126,Drew Brees\BreeDr00,NOR,36,QB,15,15,24,14,1,5,12,0.6,0.9,5
127,Jamize Olawale\OlawJa00,OAK,26,fb,14,3,24,110,1,9,19,4.6,7.9,0
128,James White\WhitJa02,NWE,23,rb,14,1,22,56,2,3,8,2.5,4,0
129,Anthony Dixon\DixoAn00,BUF,28,rb,16,1,21,44,1,5,6,2.1,2.8,0
130,Steven Jackson\JackSt00,NWE,32,rb,2,1,21,50,1,4,7,2.4,25,0
131,Brock Osweiler\OsweBr00,DEN,25,qb,8,7,21,61,1,6,8,2.9,7.6,4
132,Toby Gerhart\GerhTo00,JAX,28,rb,7,1,20,44,0,3,6,2.2,6.3,0
133,Eli Manning*\MannEl00,NYG,34,QB,16,16,20,61,0,5,18,3.1,3.8,11
134,Josh McCown\McCoJo01,CLE,36,QB,8,8,20,98,1,10,13,4.9,12.3,9
135,Michael Vick\VickMi00,PIT,35,qb,5,3,20,99,0,5,24,5,19.8,2
136,Jarvis Landry*\LandJa00,MIA,23,WR,16,14,18,113,1,8,22,6.3,7.1,1
137,Juwan Thompson\ThomJu01,DEN,23,fb,15,1,18,48,0,2,12,2.7,3.2,0
138,Fitzgerald Toussaint\TousFi00,PIT,25,,5,0,18,42,0,0,7,2.3,8.4,0
139,Nick Foles\FoleNi00,STL,26,QB,11,11,17,20,1,4,10,1.2,1.8,5
140,Jarryd Hayne\HaynJa00,SFO,27,rb,8,1,17,52,0,4,11,3.1,6.5,3
141,Roy Helu\HeluRo00,OAK,27,,9,0,17,39,0,4,12,2.3,4.3,0
142,Akeem Hunt\HuntAk01,HOU,22,rb,7,1,17,96,0,6,25,5.6,13.7,0
143,EJ Manuel\ManuEJ00,BUF,25,qb,7,2,17,64,1,11,16,3.8,9.1,2
144,Philip Rivers\RivePh00,SDG,34,QB,16,16,17,28,0,2,8,1.6,1.8,4
145,Josh Robinson\RobiJo02,IND,23,,5,0,17,39,0,0,8,2.3,7.8,1
146,Stepfan Taylor\TaylSt00,ARI,24,,16,0,17,58,0,5,16,3.4,3.6,0
147,Zach Zenner\ZennZa00,DET,24,rb,6,1,17,60,0,1,12,3.5,10,0
148,Kendall Gaskins\GaskKe00,SFO,25,,9,0,16,38,0,3,14,2.4,4.2,0
149,Matt Hasselbeck\HassMa00,IND,40,QB,8,8,16,15,0,2,10,0.9,1.9,3
