,,,,,Games,Games,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,
150,Taiwan Jones\JoneTa00,OAK,27,,12,0,16,74,0,3,19,4.6,6.2,2
151,Brandon Weeden\WeedBr00,2TM,32,,6,4,16,47,1,0,11,2.9,7.8,2
152,Damien Williams\WillDa05,MIA,23,,16,0,16,59,0,2,19,3.7,3.7,2
153,Matt Cassel\CassMa00,2TM,33,,10,8,15,78,0,0,24,5.2,7.8,4
154,Brian Hoyer\HoyeBr00,HOU,30,QB,11,9,15,44,0,6,15,2.9,4,6
155,Joey Iosefa\IoseJo00,NWE,24,,2,0,15,51,0,2,15,3.4,25.5,0
156,Ben Roethlisberger*\RoetBe00,PIT,33,QB,12,11,15,29,0,4,13,1.9,2.4,2
157,Pierre Thomas\ThomPi00,2TM,31,,5,0,15,64,0,0,11,4.3,12.8,0
158,A.J. McCarron\McCaA.00,CIN,25,qb,7,3,14,31,0,3,16,2.2,4.4,1
159,Jacquizz Rodgers\RodgJa00,CHI,25,,5,0,14,41,0,4,5,2.9,8.2,0
160,Randall Cobb\CobbRa00,GNB,25,WR,16,15,13,50,0,3,12,3.8,3.1,1
161,Joe Flacco\FlacJo00,BAL,30,QB,10,10,13,23,3,6,16,1.8,2.3,5
162,Drew Stanton\StanDr00,ARI,31,,7,0,13,-13,0,0,-1,-1,-1.9,0
163,Lorenzo Taliaferro\TaliLo00,BAL,24,,3,0,13,47,1,2,7,3.6,15.7,0
164,Case Keenum\KeenCa00,STL,27,qb,6,5,12,5,0,2,4,0.4,0.8,3
165,Travaris Cadet\CadeTr00,3TM,26,,7,1,11,28,0,0,6,2.5,4,1
166,Jimmy Clausen\ClauJi00,2TM,28,,5,3,11,36,0,0,11,3.3,7.2,1
167,Marcel Reece\ReecMa00,OAK,30,fb/te,15,7,10,36,0,2,12,3.6,2.4,0
168,Mohamed Sanu\SanuMo00,CIN,26,wr,16,4,10,71,2,4,25,7.1,4.4,2
169,Cecil Shorts\ShorCe00,HOU,28,wr,11,4,10,47,0,3,12,4.7,4.3,2
170,Lucky Whitehead\WhitLu00,DAL,23,wr,15,1,10,107,0,6,33,10.7,7.1,1
171,John Crockett\CrocJo00,GNB,23,,2,0,9,21,0,2,12,2.3,10.5,0
172,John Kuhn*\KuhnJo00,GNB,33,fb,16,6,9,28,2,3,5,3.1,1.8,0
173,Zach Mettenberger\MettZa00,TEN,24,qb,7,4,9,8,1,2,5,0.9,1.1,4
174,De'Anthony Thomas\ThomDe05,KAN,22,wr,10,1,9,34,1,3,13,3.8,3.4,2
175,Reggie Bush\BushRe00,SFO,30,rb,5,1,8,28,0,0,9,3.5,5.6,0
176,Derrick Coleman\ColeDe00,SEA,25,fb/rb,14,3,8,32,0,3,19,4,2.3,0
177,Brandin Cooks\CookBr00,NOR,22,WR,16,13,8,18,0,2,11,2.3,1.1,1
178,Josh Freeman\FreeJo00,IND,27,qb,1,1,8,24,0,3,9,3,24,0
179,Tarvaris Jackson\JackTa00,SEA,32,,4,0,8,-8,0,0,-1,-1,-2,0
180,Derek Anderson\AndeDe00,CAR,32,,3,0,7,-2,0,0,2,-0.3,-0.7,1
181,Austin Davis\DaviAu00,CLE,26,qb,3,2,7,33,0,4,17,4.7,11,2
182,Jalston Fowler\FowlJa00,TEN,25,,16,0,7,13,1,5,3,1.9,0.8,0
183,Corey Brown\BrowPh00,CAR,24,WR,14,11,6,38,0,4,14,6.3,2.7,0
184,B.J. Daniels\DaniB.00,2TM,27,,8,0,6,6,0,0,6,1,0.8,0
185,Corey Grant\GranCo00,JAX,24,,6,0,6,2,0,1,11,0.3,0.3,1
186,Zach Line\LineZa01,MIN,25,fb/te,16,5,6,10,2,3,3,1.7,0.6,0
187,Peyton Manning\MannPe00,DEN,39,QB,10,9,6,-6,0,0,-1,-1,-0.6,1
188,Bruce Miller\MillBr02,SFO,28,fb,16,5,6,14,1,5,4,2.3,0.9,0
189,Bernard Pierce\PierBe00,JAX,24,,7,0,6,11,0,1,4,1.8,1.6,0
190,Jay Prosch\ProsJa00,HOU,23,fb,16,2,6,33,0,3,16,5.5,2.1,0
191,Mark Sanchez\SancMa00,PHI,29,qb,4,2,6,22,0,2,11,3.7,5.5,1
192,Golden Tate\TateGo00,DET,27,WR,16,16,6,41,0,3,15,6.8,2.6,1
193,T.J. Yates\YateT.00,HOU,28,qb,4,2,6,0,0,0,7,0,0,1
194,Darrel Young\YounDa01,WAS,28,fb,16,3,6,10,0,1,5,1.7,0.6,1
195,Martavis Bryant\BryaMa00,PIT,24,wr,11,5,5,37,1,2,13,7.4,3.4,1
196,Lance Dunbar\DunbLa00,DAL,25,,4,0,5,67,0,1,45,13.4,16.8,0
197,Jimmy Garoppolo\GaroJi00,NWE,24,,5,0,5,-5,0,0,-1,-1,-1,0
198,Percy Harvin\HarvPe00,BUF,27,wr,5,5,5,31,0,2,9,6.2,6.2,1
199,Landry Jones\JoneLa02,PIT,26,qb,7,2,5,-5,0,0,0,-1,-0.7,1
200,Marvin Jones\JoneMa02,CIN,25,rb/WR,16,13,5,33,0,3,30,6.6,2.1,0
201,Marqise Lee\LeexMa00,JAX,24,wr,10,1,5,38,0,2,12,7.6,3.8,0
202,Tyler Lockett*+\LockTy00,SEA,23,fb/wr,16,8,5,20,0,1,8,4,1.3,1
203,Ryan Mallett\MallRy00,2TM,27,,8,6,5,15,1,0,6,3,1.9,0
204,Bobby Rainey\RainBo00,TAM,28,,16,0,5,18,0,0,7,3.6,1.1,8
205,Zurlon Tipton\TiptZu01,IND,25,,10,0,5,20,0,1,7,4,2,0
206,Albert Wilson\WilsAl02,KAN,23,WR,14,12,5,26,0,1,8,5.2,1.9,0
207,Kendall Wright\WrigKe01,TEN,26,WR,10,9,5,17,0,1,13,3.4,1.7,0
208,Travis Benjamin\BenjTr00,CLE,26,WR,16,15,4,12,0,1,10,3,0.8,3
209,Malcolm Brown\BrowMa03,STL,22,,1,0,4,17,0,1,13,4.3,17,0
210,Rex Burkhead\BurkRe00,CIN,25,,16,0,4,4,0,0,2,1,0.3,1
211,Michael Burton\BurtMi00,DET,23,fb/te,16,7,4,2,0,1,2,0.5,0.1,0
212,Ted Ginn\GinnTe00,CAR,30,WR,15,13,4,60,0,2,43,15,4,0
213,Chris Givens\GiveCh00,2TM,26,,15,6,4,18,0,0,24,4.5,1.2,0
214,Alonzo Harris\HarrAl00,GNB,23,,6,0,4,19,0,1,16,4.8,3.2,0
215,Shaun Hill\HillSh00,MIN,35,,3,0,4,-5,0,0,-1,-1.3,-1.7,0
216,Austin Johnson\JohnAu00,NOR,26,fb,10,1,4,9,1,3,4,2.3,0.9,0
217,Will Johnson\JohnWi00,PIT,26,fb,16,4,4,7,1,1,6,1.8,0.4,0
218,Tony Romo\RomoTo00,DAL,35,qb,4,4,4,13,0,1,12,3.3,3.3,1
219,Matt Schaub\SchaMa00,BAL,34,qb,2,2,4,10,0,1,7,2.5,5,0
220,Adam Thielen\ThieAd00,MIN,25,wr,16,2,4,89,0,4,41,22.3,5.6,0
221,Jordan Todman\TodmJo00,PIT,25,,11,0,4,22,0,1,11,5.5,2,0
222,Will Tukuafu\TukuWi00,SEA,31,fb,14,1,4,1,1,3,4,0.3,0.1,1
223,George Winn\WinnGe00,DET,25,,7,0,4,1,0,0,2,0.3,0.1,0
224,Antonio Brown*+\BrowAn04,PIT,27,WR,16,16,3,28,0,1,16,9.3,1.8,3
225,John Brown\BrowJo02,ARI,25,WR,15,11,3,22,0,1,13,7.3,1.5,1
226,Amari Cooper*\CoopAm00,OAK,21,WR,16,15,3,-3,0,0,2,-1,-0.2,1
227,Stefon Diggs\DiggSt00,MIN,22,WR,13,9,3,13,0,1,10,4.3,1,2
228,Phillip Dorsett\DorsPh00,IND,22,,11,0,3,17,0,2,11,5.7,1.5,2
229,Julian Edelman\EdelJu00,NWE,29,WR,9,9,3,23,0,3,12,7.7,2.6,1
230,Jeremy Maclin\MaclJe00,KAN,27,WR,15,15,3,14,0,1,18,4.7,0.9,2
231,Colt McCoy\McCoCo00,WAS,29,,1,0,3,-3,0,0,-1,-1,-3,1
232,Ty Montgomery\MontTy01,GNB,22,wr,6,3,3,14,0,0,9,4.7,2.3,0
233,Matt Moore\MoorMa01,MIA,31,,1,0,3,-2,0,0,0,-0.7,-2,0
234,Emmanuel Sanders\SandEm00,DEN,28,WR,15,15,3,29,0,1,24,9.7,1.9,2
235,Scott Tolzien\TolzSc00,GNB,28,,3,0,3,-3,0,0,0,-1,-1,1
236,Isa Abdul-Quddus\AbduIs00,DET,26,s/ss,16,8,2,34,0,2,30,17,2.1,0
237,Danny Amendola\AmenDa00,NWE,30,wr,14,7,2,11,0,0,8,5.5,0.8,1
238,Tommy Bohanon\BohaTo00,NYJ,25,fb,16,4,2,2,0,0,2,1,0.1,0
239,Michael Campanaro\CampMi02,BAL,24,,4,0,2,17,1,1,9,8.5,4.3,0
240,Jamison Crowder\CrowJa00,WAS,22,fb/wr,16,6,2,2,0,0,2,1,0.1,4
241,Chase Daniel\DaniCh00,KAN,29,,2,0,2,-2,0,0,-1,-1,-1,0
242,Dwayne Harris\HarrDw00,NYG,28,fb/wr,15,6,2,12,0,1,11,6,0.8,3
243,David Johnson\JohnDa05,SDG,28,te,16,4,2,4,0,2,2,2,0.3,1
244,Kyle Juszczyk\JuszKy00,BAL,24,FB,16,11,2,3,0,0,2,1.5,0.2,0
245,Brandon LaFell\LaFeBr00,NWE,29,wr,11,7,2,9,0,0,9,4.5,0.8,0
246,Cody Latimer\LatiCo00,DEN,23,wr,14,1,2,1,0,0,5,0.5,0.1,0
247,Terrence Magee\MageTe00,BAL,22,,3,0,2,5,0,0,4,2.5,1.7,0
248,Kellen Moore\MoorKe02,DAL,26,qb,3,2,2,-1,0,0,0,-0.5,-0.3,1
249,Cordarrelle Patterson\PattCo00,MIN,24,wr,16,1,2,15,0,1,9,7.5,0.9,1
250,Isaiah Pead\PeadIs00,STL,26,,2,0,2,3,0,0,4,1.5,1.5,1
251,Geno Smith\SmitGe00,NYJ,25,,1,0,2,34,0,1,29,17,34,0
252,Rod Smith\SmitRo06,2TM,23,,11,0,2,5,0,0,3,2.5,0.5,0
253,Charlie Whitehurst\WhitCh02,2TM,33,,5,0,2,1,0,0,2,0.5,0.2,0
254,Trey Williams\WillTr03,IND,23,,2,0,2,12,0,1,12,6,6,0
255,Cierre Wood\WoodCi00,BUF,24,,2,0,2,3,0,0,3,1.5,1.5,0
256,Dwayne Allen\AlleDw00,IND,25,TE,13,12,1,1,0,1,1,1,0.1,0
257,Tyson Alualu\AluaTy99,JAX,28,DT,16,14,1,0,0,0,0,0,0,0
258,Colt Anderson\AndeCo01,IND,30,ss,14,1,1,-1,0,0,-1,-1,-0.1,0
259,Odell Beckham*\BeckOd00,NYG,23,WR,15,15,1,3,0,1,3,3,0.2,2
260,Andre Caldwell\CaldAn00,DEN,30,,14,0,1,3,0,1,3,3,0.2,0
261,Kellen Clemens\ClemKe00,SDG,32,,2,0,1,-1,0,0,-1,-1,-0.5,0
262,Jerricho Cotchery\CotcJe00,CAR,33,wr,14,3,1,16,0,1,16,16,1.1,0
263,Patrick DiMarco*\DiMaPa00,ATL,26,fb/rb,16,8,1,0,0,0,0,0,0,0
264,Harry Douglas\DougHa00,TEN,31,WR,14,12,1,-6,0,0,-6,-6,-0.4,2
265,Bruce Ellington\ElliBr00,SFO,24,,13,0,1,7,0,0,7,7,0.5,3
266,Jerome Felton\FeltJe00,BUF,29,FB,16,8,1,2,0,1,2,2,0.1,0
267,Jeff Heath\HeatJe00,DAL,24,s,16,1,1,2,0,1,2,2,0.1,0
268,Javontee Herndon\HernJa00,SDG,24,wr,8,2,1,13,0,1,13,13,1.6,2
269,Chris Hogan\HogaCh00,BUF,28,wr,16,4,1,4,0,0,4,4,0.3,0
270,Michael Hoomanawanui\HoomMi00,2TM,27,,14,8,1,0,0,0,0,0,0,1
271,Kendall Hunter\HuntKe00,NOR,27,,2,0,1,2,0,0,2,2,1,0
272,Damaris Johnson\JohnDa04,NWE,26,,1,0,1,6,0,0,6,6,6,0
273,T.J. Jones\JoneT.00,DET,23,,10,0,1,-3,0,0,-3,-3,-0.3,2
274,Sam Koch*\KochSa20,BAL,33,P,16,0,1,7,0,0,7,7,0.4,0
275,Jorvorskie Lane\LaneJo00,TAM,28,fb,16,6,1,0,0,0,0,0,0,0
276,Anthony Levine\LeviAn00,BAL,28,,16,0,1,3,0,1,3,3,0.2,1
277,Jeff Locke\LockJe00,MIN,26,P,16,0,1,-6,0,0,-6,-6,-0.4,0
278,Keshawn Martin\MartKe01,NWE,25,WR,9,8,1,6,0,0,6,6,0.7,1
279,Tim Masthay\MastTi99,GNB,28,P,16,0,1,7,0,1,7,7,0.4,0
280,Rishard Matthews\MattRi00,MIA,26,WR,11,11,1,4,0,0,4,4,0.4,0
281,Pat McAfee\McAfPa44,IND,28,P,16,0,1,18,0,1,18,18,1.1,0
282,Tre McBride\McBrTr00,TEN,23,,7,0,1,8,0,1,8,8,1.1,0
283,Heath Miller\MillHe00,PIT,33,TE,15,15,1,2,0,0,2,2,0.1,0
284,Marcus Murphy\MurpMa03,NOR,24,,13,0,1,0,0,0,0,0,0,3
285,JJ Nelson\NelsJJ00,ARI,23,wr,11,2,1,0,0,0,0,0,0,1
286,Brad Nortman\NortBr00,CAR,26,P,16,0,1,-1,0,0,-1,-1,-0.1,0
287,Quinton Patton\PattQu00,SFO,25,wr,16,4,1,5,0,0,5,5,0.3,0
288,Dontari Poe\PoexDo00,KAN,25,de/NT,15,13,1,1,1,1,1,1,0.1,0
289,Jordan Poyer\PoyeJo00,CLE,24,fs/ss,14,4,1,10,0,1,10,10,0.7,0
290,Terrelle Pryor\PryoTe00,CLE,26,wr,3,2,1,-1,0,0,-1,-1,-0.3,0
291,Joe Reitz\ReitJo00,IND,30,rg/T,16,14,1,0,0,0,0,0,0,0
292,Sean Renfree\RenfSe00,ATL,25,,2,0,1,-4,0,0,-4,-4,-2,0
293,Richard Rodgers\RodgRi00,GNB,23,TE,16,12,1,11,0,1,11,11,0.7,0
294,Jeremy Ross\RossJe01,2TM,27,,11,0,1,2,0,0,2,2,0.2,4
295,Eddie Royal\RoyaEd00,CHI,29,WR,9,9,1,-1,0,0,-1,-1,-0.1,0
296,Colton Schmidt\SchmCo00,BUF,25,P,16,0,1,0,0,0,0,0,0,1
297,Anthony Sherman\SherAn00,KAN,27,fb,16,2,1,0,0,0,0,0,0,0
298,Trevor Siemian\SiemTr00,DEN,24,,1,0,1,-1,0,0,-1,-1,-1,0
299,Antone Smith\SmitAn01,CHI,30,,5,0,1,11,0,1,11,11,2.2,0
300,Marcus Thigpen\ThigMa00,2TM,29,,9,0,1,-1,0,0,0,-1,-0.1,3
301,Tyler Varga\VargTy00,IND,22,,3,0,1,2,0,0,2,2,0.7,0
302,Delanie Walker*\WalkHu00,TEN,31,TE,15,10,1,36,0,1,36,36,2.4,0
303,Mike Wallace\WallMi00,MIN,29,WR,16,12,1,6,0,0,6,6,0.4,0
304,Tony Washington\WashTo00,JAX,23,,4,0,1,8,0,0,8,8,2,0
305,Sammy Watkins\WatkSa00,BUF,22,WR,13,13,1,1,0,0,1,1,0.1,0
306,Joe Webb\WebbJo00,CAR,29,,16,0,1,-1,0,0,-1,-1,-0.1,0
307,Eric Weems\WeemEr00,ATL,30,,16,0,1,4,0,0,4,4,0.3,0
308,Kasen Williams\WillKa02,SEA,23,,2,0,1,5,0,0,5,5,2.5,0
309,Glenn Winston\WinsGl00,CLE,26,,3,0,1,-8,0,0,-8,-8,-2.7,1
310,Robert Woods\WoodRo02,BUF,23,WR,14,9,1,0,0,0,0,0,0,2
311,Charles Woodson*\WoodCh00,OAK,39,S,16,16,1,-3,0,0,-3,-3,-0.2,1
312,Jarius Wright\WrigJa02,MIN,26,wr,16,3,1,29,0,1,29,29,1.8,1
