Rk_x,Player,Predicted Passing Yards,Predcted Passing Touchdowns,Predicted Passing Interceptions,Tm,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds.1,NY/A,ANY/A,Sk%,4QC,GWD,Rk_y,FantPt,FanPosRank,FanOvRank
1,Jared Goff,3949.488264,19.29230105,10.60457832,LAR,25,QB,16,16,9-7-0,394,626,62.9,4638,22,3.5,16,2.6,220,66,7.4,7,11.8,289.9,86.5,48.2,22,170,6.9,6.46,3.4,1,2,79,248,13,
2,Jameis Winston,4381.958465,29.35342605,16.51863495,TAM,25,QB,16,16,7-9-0,380,626,60.7,5109,33,5.3,30,4.8,243,71,8.2,7.1,13.4,319.3,84.3,57.1,47,282,7.17,6.15,7,2,2,30,305,5,30
3,Matt Ryan,3811.928101,21.81775307,10.39791202,ATL,34,QB,15,15,7-8-0,408,616,66.2,4466,26,4.2,14,2.3,228,93,7.3,7.1,10.9,297.7,92.1,58.4,48,316,6.25,6.08,7.2,3,2,69,267,11,69
4,Tom Brady,3458.495686,19.45469471,8.130426782,NWE,42,QB,16,16,12-4-0,373,613,60.8,4057,24,3.9,8,1.3,193,59,6.6,6.8,10.9,253.6,88,52.5,27,185,6.05,6.24,4.2,1,1,76,264,12,76
5,Carson Wentz,3443.090972,21.41946222,8.103253987,PHI,27,QB,16,16,9-7-0,388,607,63.9,4039,27,4.4,7,1.2,213,53,6.7,7,10.4,252.4,93.1,62.9,37,230,5.91,6.26,5.7,2,4,60,276,10,60
6,Dak Prescott,4214.162019,24.49634583,10.64857748,DAL,26,QB,16,16,8-8-0,388,596,65.1,4902,30,5,11,1.8,229,62,8.2,8.4,12.6,306.4,99.7,71.2,23,151,7.68,7.84,3.7,,,12,338,2,12
7,Philip Rivers,3926.941441,20.54798005,11.83668519,LAC,38,QB,16,16,5-11-0,390,591,66,4615,23,3.9,20,3.4,217,84,7.8,7.1,11.8,288.4,88.5,48.9,34,222,7.03,6.32,5.4,1,2,84,236,18,
8,Aaron Rodgers,3423.440524,20.26583474,7.072867427,GNB,36,QB,16,16,13-3-0,353,569,62,4002,26,4.6,4,0.7,189,74,7,7.6,11.3,250.1,95.4,53.5,36,284,6.15,6.71,6,2,3,56,278,9,56
9,Kyler Murray,3183.094847,17.50791122,9.990712082,ARI,22,QB,16,16,2005-10-01,349,542,64.4,3722,20,3.7,12,2.2,173,88,6.9,6.6,10.7,232.6,87.4,56,48,309,5.78,5.55,8.1,1,2,50,285,8,50
10,Baker Mayfield,3263.348417,19.94350788,11.91779667,CLE,24,QB,16,16,6-10-0,317,534,59.4,3827,22,4.1,21,3.9,179,89,7.2,6.2,12.1,239.2,78.8,49.1,40,285,6.17,5.29,7,1,1,85,229,20,
11,Andy Dalton,2989.373239,14.58591515,8.996957458,CIN,32,QB,13,13,2-11-0,314,528,59.5,3494,16,3,14,2.7,170,66,6.6,6,11.1,268.8,78.3,37,37,249,5.74,5.19,6.5,,,91,203,26,
12,Mitchell Trubisky,2660.672905,14.63471919,7.720343275,CHI,25,QB,15,15,8-7-0,326,516,63.2,3138,17,3.3,10,1.9,156,53,6.1,5.9,9.6,209.2,83,40.6,38,234,5.24,5.04,6.9,3,3,92,203,25,
13,Russell Wilson,3540.748638,24.15400154,8.507966591,SEA,31,QB,16,16,11-5-0,341,516,66.1,4110,31,6,5,1,190,60,8,8.7,12.1,256.9,106.3,69.4,48,319,6.72,7.42,8.5,4,5,14,329,3,14
14,Derek Carr,3454.932556,17.33184718,7.945054846,OAK,28,QB,16,16,7-9-0,361,513,70.4,4054,21,4.1,8,1.6,191,75,7.9,8,11.2,253.4,100.8,63.7,29,184,7.14,7.25,5.4,2,3,81,244,16,
15,Ryan Fitzpatrick,3019.016967,17.38597327,9.43816896,MIA,37,QB,15,13,5-8-0,311,502,62,3529,20,4,13,2.6,182,51,7,6.7,11.3,235.3,85.5,64.7,40,209,6.13,5.78,7.4,3,4,83,241,17,
16,Deshaun Watson,3322.392695,21.8121246,10.73247068,HOU,24,QB,15,15,10-5-0,333,495,67.3,3852,26,5.3,12,2.4,191,54,7.8,7.7,11.6,256.8,98,69.5,44,257,6.67,6.63,8.2,3,5,17,320,4,17
17,Kyle Allen,2833.821211,15.42919967,9.275523744,CAR,23,QB,13,12,5-7-0,303,489,62,3322,17,3.5,16,3.3,188,52,6.8,6,11,255.5,80,37.8,46,397,5.47,4.76,8.6,0,1,94,177,28,
18,Patrick Mahomes,3480.81744,20.4991002,7.638542127,KAN,24,QB,14,14,11-3-0,319,484,65.9,4031,26,5.4,5,1,176,83,8.3,8.9,12.6,287.9,105.3,78,17,127,7.79,8.38,3.4,1,1,48,287,7,48
19,Jimmy Garoppolo,3400.637298,22.21604351,9.734758916,SFO,28,QB,16,16,13-3-0,329,476,69.1,3978,27,5.7,13,2.7,193,75,8.4,8.3,12.1,248.6,102,60.2,36,237,7.31,7.22,7,4,4,80,247,14,
20,Gardner Minshew,2807.093943,16.86955542,6.790633098,JAX,23,QB,14,12,6-6-0,285,470,60.6,3271,21,4.5,6,1.3,150,70,7,7.3,11.5,233.6,91.2,45.2,33,184,6.14,6.44,6.6,3,3,86,229,19,
21,Josh Allen,2660.657246,17.02138255,8.911751761,BUF,23,QB,16,16,10-6-0,271,461,58.8,3089,20,4.3,9,2,146,53,6.7,6.7,11.4,193.1,85.3,45.8,38,237,5.72,5.71,7.6,4,5,44,289,6,44
22,Daniel Jones,2596.956362,19.77446958,8.650295978,NYG,22,QB,13,12,3-9-0,284,459,61.9,3027,24,5.2,12,2.6,140,75,6.6,6.5,10.7,232.8,87.7,55,38,295,5.5,5.38,7.6,1,2,90,215,24,
23,Jacoby Brissett,2513.61641,14.75287669,6.555160181,IND,27,QB,15,15,7-8-0,272,447,60.9,2942,18,4,6,1.3,143,50,6.6,6.8,10.8,196.1,88,52.1,27,159,5.87,6.06,5.7,2,2,89,217,23,
24,Kirk Cousins,3089.381935,20.39812422,7.278959463,MIN,31,QB,15,15,10-5-0,307,444,69.1,3603,26,5.9,6,1.4,165,66,8.1,8.7,11.7,240.2,107.4,59.8,28,206,7.2,7.73,5.9,1,1,82,244,15,
25,Sam Darnold,2588.194574,16.37702156,8.455501371,NYJ,22,QB,13,13,7-6-0,273,441,61.9,3024,19,4.3,13,2.9,147,92,6.9,6.4,11.1,232.6,84.3,41.5,33,212,5.93,5.5,7,2,3,93,189,27,
26,Lamar Jackson,2750.867123,28.21285921,10.51378207,BAL,22,QB,15,15,13-2-0,265,401,66.1,3127,36,9,6,1.5,161,83,7.8,8.9,11.8,208.5,113.3,81.1,23,106,7.13,8.19,5.4,1,2,2,416,1,2
27,Drew Brees,2583.380119,20.64979066,6.353942836,NOR,40,QB,11,11,8-3-0,281,378,74.3,2979,27,7.1,4,1.1,159,61,7.9,8.8,10.6,270.8,116.3,74.2,12,89,7.41,8.33,3.1,1,2,87,225,21,
28,Matthew Stafford,2208.142817,14.97277907,5.369225651,DET,31,QB,8,8,2003-04-01,187,291,64.3,2499,19,6.5,5,1.7,117,66,8.6,9.1,13.4,312.4,106,73.1,18,137,7.64,8.15,5.8,2,1,95,167,29,
29,Ryan Tannehill,2391.147026,17.54194728,6.966581806,TEN,31,QB,12,10,7-3-0,201,286,70.3,2742,22,7.7,6,2.1,126,91,9.6,10.2,13.6,228.5,117.5,65.4,31,212,7.98,8.52,9.8,2,3,88,224,22,
30,Mason Rudolph,1509.936833,11.13806871,5.539817694,PIT,24,QB,10,8,5-3-0,176,283,62.2,1765,13,4.6,9,3.2,80,76,6.2,5.7,10,176.5,82,34.9,15,124,5.51,5.02,5,1,1,117,109,30,
31,Joe Flacco,1574.799731,5.635913397,3.772034066,DEN,34,QB,8,8,2-6-0,171,262,65.3,1822,6,2.3,5,1.9,86,70,7,6.6,10.7,227.8,85.1,48.4,26,194,5.65,5.29,9,,,142,85,34,
32,Case Keenum,1463.323914,9.127034051,4.133464393,WAS,31,QB,10,8,1-7-0,160,247,64.8,1707,11,4.5,5,2,83,69,6.9,6.9,10.7,170.7,91.3,43.3,15,145,5.96,5.94,5.7,,,121,103,31,
33,Dwayne Haskins,1169.459999,6.530094983,4.165226273,WAS,22,qb,9,7,2-5-0,119,203,58.6,1365,7,3.4,7,3.4,65,75,6.7,5.9,11.5,151.7,76.1,26.8,29,204,5,4.25,12.5,1,1,155,77,36,
34,Teddy Bridgewater,1190.312814,7.227224057,2.943424289,NOR,27,qb,9,5,5-0-0,133,196,67.9,1384,9,4.6,2,1,67,45,7.1,7.5,10.4,153.8,99.1,45,12,89,6.23,6.66,5.8,1,2,136,90,32,
35,David Blough,868.4860135,4.164079782,3.217520596,DET,24,qb,5,5,0-5-0,94,174,54,984,4,2.3,6,3.4,47,75,5.7,4.6,10.5,196.8,64,30,14,104,4.68,3.67,7.4,,,205,54,40,
36,Devlin Hodges,903.9009274,5.160553936,3.984549915,PIT,23,qb,8,6,3-3-0,100,160,62.5,1063,5,3.1,8,5,51,79,6.6,5,10.6,132.9,71.4,28.9,15,102,5.49,4.01,8.6,0,1,216,51,41,
37,Marcus Mariota,1056.170515,5.8055149,2.710706604,TEN,26,qb,7,6,2-4-0,95,160,59.4,1203,7,4.4,2,1.3,50,75,7.5,7.8,12.7,171.9,92.3,31.4,25,162,5.63,5.9,13.5,,,144,85,33,
38,Drew Lock,909.315071,5.858220537,2.72749722,DEN,23,qb,5,5,4-1-0,100,156,64.1,1020,7,4.5,3,1.9,54,48,6.5,6.6,10.2,204,89.7,57.7,5,26,6.17,6.2,3.1,1,2,177,68,37,
39,Eli Manning,950.2642842,5.393147238,3.033864646,NYG,38,qb,4,4,1-3-0,91,147,61.9,1042,6,4.1,5,3.4,47,55,7.1,6.4,11.5,260.5,82.6,29.6,5,44,6.57,5.88,3.3,,,206,54,39,
40,Nick Foles,658.1223817,2.812704861,1.844186374,JAX,30,qb,4,4,0-4-0,77,117,65.8,736,3,2.6,2,1.7,31,39,6.3,6,9.6,184,84.6,33.6,8,60,5.41,5.17,6.4,,,256,38,43,
41,Josh Rosen,469.2311354,1.723939736,2.098676178,MIA,22,qb,6,3,0-3-0,58,109,53.2,567,1,0.9,5,4.6,26,40,5.2,3.3,9.8,94.5,52,19.4,16,93,3.79,2.15,12.8,,,343,18,49,
42,Jeff Driskel,645.4686159,3.865268072,2.685899108,DET,26,qb,3,3,0-3-0,62,105,59,685,4,3.8,4,3.8,31,47,6.5,5.6,11,228.3,75.3,44.7,11,46,5.51,4.65,9.5,,,193,57,38,
43,Matt Moore,569.7945871,3.212620624,1.342463673,KAN,35,qb,6,2,1-1-0,59,91,64.8,659,4,4.4,0,0,35,57,7.2,8.1,11.2,109.8,100.9,51.7,8,65,6,6.81,8.1,1,1,243,42,42,
44,Cam Newton,566.0893017,0.480072529,0.841886452,CAR,30,qb,2,2,0-2-0,50,89,56.2,572,0,0,1,1.1,29,44,6.4,5.9,11.4,286,71,23.1,6,43,5.57,5.09,6.3,,,348,17,51,
45,Ryan Finley,429.849367,1.966304054,1.211335546,CIN,25,qb,3,3,0-3-0,41,87,47.1,474,2,2.3,2,2.3,20,47,5.4,4.9,11.6,158,62.1,22.3,11,93,3.89,3.38,11.2,,,304,25,47,
46,Brandon Allen,474.9793041,2.687501197,1.344916373,DEN,27,qb,3,3,1-2-0,39,84,46.4,515,3,3.6,2,2.4,20,75,6.1,5.8,13.2,171.7,68.3,33.5,9,59,4.9,4.58,9.7,,,270,33,45,
47,Luke Falk,364.9222947,0.727235356,1.501034021,NYJ,25,qb,3,2,0-2-0,47,73,64.4,416,0,0,3,4.1,15,36,5.7,3.8,8.9,138.7,62.4,7.7,16,96,3.6,2.08,18,,,399,9,54,
48,Matt Schaub,498.7272577,2.664924185,1.588213691,ATL,38,qb,6,1,0-1-0,50,67,74.6,580,3,4.5,1,1.5,30,35,8.7,8.9,11.6,96.7,109,81.1,2,19,8.13,8.35,2.9,,,272,33,44,
49,Brian Hoyer,315.886625,3.55339146,1.857260106,IND,34,qb,4,1,0-1-0,35,65,53.8,372,4,6.2,4,6.2,22,23,5.7,4.2,10.6,93,65.7,13.2,5,47,4.64,3.21,7.1,,,329,21,48,
50,Chase Daniel,395.3280535,2.717658664,1.72428471,CHI,33,qb,3,1,0-1-0,45,64,70.3,435,3,4.7,2,3.1,22,37,6.8,6.3,9.7,145,91.6,63.6,7,48,5.45,5.03,9.9,,,293,26,46,
51,Ben Roethlisberger,333.0795498,0.439425463,0.722049501,PIT,37,qb,2,2,0-2-0,35,62,56.5,351,0,0,1,1.6,14,45,5.7,4.9,10,175.5,66,20.8,2,7,5.38,4.67,3.1,,,373,13,53,
52,Will Grier,194.3979831,0.725814191,1.249668458,CAR,24,qb,2,2,0-2-0,28,52,53.8,228,0,0,4,7.7,12,28,4.4,0.9,8.1,114,33.2,2.8,6,44,3.17,0.07,10.3,,,507,1,60,
53,Matt Barkley,339.1750427,0.652289709,0.982663922,BUF,29,,2,0,,27,51,52.9,359,0,0,3,5.9,15,41,7,4.4,13.3,179.5,51,9.2,2,10,6.58,4.04,3.8,,,426,6,57,
54,Robert Griffin,166.744905,1.232016926,1.144160724,BAL,29,qb,7,1,1-0-0,23,38,60.5,225,1,2.6,2,5.3,10,39,5.9,4.1,9.8,32.1,64,44.6,5,19,4.79,3.16,11.6,,,355,16,52,
55,A.J. McCarron,204.2611448,0.45149115,0.833101851,HOU,29,qb,2,1,0-1-0,21,37,56.8,225,0,0,1,2.7,11,21,6.1,4.9,10.7,112.5,63.5,28.1,5,43,4.33,3.26,11.9,,,347,17,50,
56,Colt McCoy,118.2029572,0.3733152,0.796517114,WAS,33,qb,1,1,0-1-0,18,27,66.7,122,0,0,1,3.7,5,22,4.5,2.9,6.8,122,61,9.8,6,44,2.36,1,18.2,,,453,4,58,
57,Sean Mannion,80.89590114,0.389602906,0.400759611,MIN,27,qb,3,1,0-1-0,12,21,57.1,126,0,0,2,9.5,6,35,6,1.7,10.5,42,35.1,24.4,0,0,6,1.71,0,,,613,-1,72,
58,Brett Hundley,13.35630692,0.206855973,0.186784517,ARI,26,,3,0,,5,11,45.5,49,0,0,0,0,2,28,4.5,4.5,9.8,16.3,58.5,76.4,2,11,2.92,2.92,15.4,,,428,6,55,
59,Mike Glennon,32.10144924,0.843996177,0.615712087,OAK,30,,2,0,,6,10,60,56,1,10,0,0,3,19,5.6,7.6,9.3,28,108.7,15.7,0,0,5.6,7.6,0,,,452,4,59,
60,Taysom Hill,44.20759786,0.747752503,1.724002266,NOR,29,qb,16,5,,3,6,50,55,0,0,0,0,3,20,9.2,9.2,18.3,3.4,81.9,83.9,1,9,6.57,6.57,14.3,,,149,83,35,
61,Trevor Siemian,-33.12081906,0.169793127,0.417534087,NYJ,28,qb,1,1,0-1-0,3,6,50,3,0,0,0,0,0,3,0.5,0.5,1,3,56.2,1.3,2,17,-1.75,-1.75,25,,,596,,63,
62,Tyrod Taylor,5.233418026,0.767666966,0.786940674,LAC,30,,8,0,,4,6,66.7,33,1,16.7,0,0,3,14,5.5,8.8,8.3,4.1,120.1,2.9,0,0,5.5,8.83,0,,,433,6,56,
63,Josh McCown,-10.16967487,0.234129885,0.29886284,PHI,40,,3,0,,3,5,60,24,0,0,0,0,2,13,4.8,4.8,8,8,72.1,57.7,0,0,4.8,4.8,0,,,519,1,61,
64,Jaylen Samuels,13.18166919,0.616899753,1.598083977,PIT,23,rb,14,4,,4,5,80,35,0,0,1,20,2,21,7,-2,8.8,2.5,56.2,1.2,0,0,7,-2,0,,,195,57,56,
65,Tim Boyle,-18.04907647,0.270854812,0.624696695,GNB,25,,3,0,,3,4,75,15,0,0,0,0,1,7,3.8,3.8,5,5,80.2,94.8,0,0,3.75,3.75,0,,,541,,68,
66,Ryan Griffin,6.069587236,0.577204851,1.269178964,TAM,30,,2,0,,2,4,50,18,0,0,0,0,1,13,4.5,4.5,9,9,62.5,37.4,0,0,4.5,4.5,0,,,183,64,20,
66,Ryan Griffin,-16.0614965,0.193705211,0.085749545,TAM,30,,2,0,,2,4,50,18,0,0,0,0,1,13,4.5,4.5,9,9,62.5,37.4,0,0,4.5,4.5,0,,,508,1,62,
67,Jarrett Stidham,-29.90901441,0.08636891,-0.086218128,NWE,23,,3,0,,2,4,50,14,0,0,1,25,1,11,3.5,-7.8,7,4.7,18.7,0.1,1,7,1.4,-7.6,20,,,618,-2,73,
68,Garrett Gilbert,-38.86708128,0.056510765,-0.482666323,CLE,28,,5,0,,0,3,0,0,0,0,0,0,0,0,0,0,,0,39.6,12.5,0,0,0,0,0,,,563,,70,
69,Johnny Hekker,-12.26285619,0.186457968,0.232139137,LAR,29,P,16,0,,2,3,66.7,28,0,0,1,33.3,2,23,9.3,-5.7,14,1.8,56.9,4.4,0,0,9.33,-5.67,0,,,,,,
70,Odell Beckham,30.60750203,1.025496182,2.358658175,CLE,27,WR,16,15,,1,2,50,20,0,0,0,0,1,20,10,10,20,1.3,85.4,72.9,0,0,10,10,0,,,102,127,31,
71,Blake Bortles,-33.73556662,0.163705831,0.175956431,LAR,27,,3,0,,1,2,50,3,0,0,0,0,0,3,1.5,1.5,3,1,56.2,0.1,0,0,1.5,1.5,0,,,612,-1,71,
72,Logan Cooke,-15.32577631,0.360033306,1.482594972,JAX,24,P,16,0,,2,2,100,16,0,0,0,0,2,9,8,8,8,1,100,,1,19,-1,-1,33.3,,,,,,
73,Julian Edelman,76.29107824,1.188655625,2.768647939,NWE,33,WR,16,13,,2,2,100,47,1,50,0,0,2,32,23.5,33.5,23.5,2.9,158.3,100,0,0,23.5,33.5,0,,,40,156,13,40
74,Matt Haack,-28.70615453,-0.004111209,0.067301146,MIA,25,P,16,0,,1,2,50,1,1,50,0,0,1,1,0.5,10.5,1,0.1,95.8,0,0,0,0.5,10.5,0,,,,,,
75,DeAndre Hopkins,26.8202637,0.795645485,2.888038423,HOU,27,WR,15,15,,1,2,50,6,1,50,1,50,1,6,3,-9.5,6,0.4,56.2,0,0,0,3,-9.5,0,,,35,165,10,35
76,Brett Kern,-25.01960006,0.199501108,0.050332614,TEN,33,P,16,0,,1,2,50,11,0,0,0,0,1,11,5.5,5.5,11,0.7,66.7,,0,0,5.5,5.5,0,,,,,,
77,Christian McCaffrey,85.83981913,2.217500798,6.18586453,CAR,23,RB,16,16,,0,2,0,0,0,0,0,0,0,0,0,0,,0,39.6,0.2,0,0,0,0,0,,,1,355,1,1
78,Albert Wilson,2.24430449,0.532425216,1.29434598,MIA,27,wr,13,4,,1,2,50,20,0,0,0,0,1,20,10,10,20,1.5,85.4,10.1,1,10,3.33,3.33,33.3,,,232,46,89,
79,Danny Amendola,25.36057958,-0.247562075,0.945199791,DET,34,WR,15,10,,1,1,100,19,1,100,0,0,1,19,19,39,19,1.3,158.3,100,0,0,19,39,0,,,153,79,60,
80,Kenjon Barner,-26.65788267,0.355968873,1.120324954,ATL,29,,14,0,,1,1,100,3,0,0,0,0,0,3,3,3,3,0.2,79.2,21.1,0,0,3,3,0,,,396,9,110,
81,Andrew Beck,-19.45714044,0.433946588,1.200683923,DEN,23,fb,16,6,,1,1,100,6,0,0,0,0,1,6,6,6,6,0.4,91.7,100,0,0,6,6,0,,,354,16,97,
82,John Brown,57.41856466,0.17246134,1.624371371,BUF,29,WR,15,15,,1,1,100,28,1,100,0,0,1,28,28,48,28,1.9,158.3,100,0,0,28,48,0,,,53,148,19,53
83,Randall Cobb,-3.738376938,0.665240352,1.395793073,DAL,29,wr,15,6,,0,1,0,0,0,0,0,0,0,0,0,0,,0,39.6,5.9,0,0,0,0,0,,,129,100,47,
84,Dustin Colquitt,-38.86708128,0.056510765,-0.482666323,KAN,37,P,16,0,,0,1,0,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,0,,,,,,
85,Stefon Diggs,13.47468819,0.963517849,2.316238176,MIN,26,WR,15,15,,0,1,0,0,0,0,0,0,0,0,0,0,,0,39.6,0.1,0,0,0,0,0,,,52,149,18,52
86,Jake Elliott,-45.63183809,-0.403048167,-0.560763719,PHI,24,K,16,0,,0,1,0,0,0,0,1,100,0,0,0,-45,,0,0,,0,0,0,-45,0,,,,,,
87,Alex Erickson,15.46806589,0.735568486,0.858447074,CIN,27,wr,16,6,,1,1,100,26,0,0,0,0,1,26,26,26,26,1.6,118.7,99.9,0,0,26,26,0,,,207,53,82,
88,Josh Gordon,-29.12134705,-0.116945261,0.322112197,2TM,28,,11,7,,0,1,0,0,0,0,1,100,0,0,0,-45,,0,0,0,0,0,0,-45,0,0,0,226,47,88,
89,Kelvin Harmon,-4.198094047,0.620629896,1.509526357,WAS,23,WR,16,8,,1,1,100,11,0,0,0,0,1,11,11,11,11,0.7,112.5,100,0,0,11,11,0,,,259,37,98,
90,Alvin Kamara,44.64758357,1.435607511,3.909847627,NOR,24,RB,14,9,,1,1,100,13,0,0,0,0,1,13,13,13,13,0.9,118.7,63.4,0,0,13,13,0,,,41,168,16,41
91,Sam Koch,-34.14827895,0.301183211,1.294022166,BAL,37,P,16,0,,1,1,100,-2,0,0,0,0,0,-2,-2,-2,-2,-0.1,79.2,100,0,0,-2,-2,0,,,,,,
92,Cooper Kupp,23.3107254,1.133962134,2.842206807,LAR,26,WR,16,14,,0,1,0,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,0,,,26,177,4,26
93,Andy Lee,-3.104620926,0.412941805,-0.137136406,ARI,37,P,15,0,,1,1,100,26,0,0,0,0,1,26,26,26,26,1.7,118.7,,0,0,26,26,0,,,,,,
94,Michael Palardy,-15.59426727,0.407283142,0.797864043,CAR,27,P,16,0,,1,1,100,12,0,0,0,0,1,12,12,12,12,0.8,116.7,,0,0,12,12,0,,,,,,
95,Zach Pascal,-5.846099198,0.628716576,1.283085509,IND,25,WR,16,13,,0,1,0,0,0,0,0,0,0,0,0,0,,0,39.6,1.1,0,0,0,0,0,,,133,94,48,
96,Dante Pettis,-3.149251692,0.559036905,0.999210963,SFO,24,wr,11,4,,1,1,100,16,0,0,0,0,1,16,16,16,16,1.5,118.7,59.8,0,0,16,16,0,,,311,24,128,
97,Bilal Powell,-29.73361815,0.214780457,0.00573312,NYJ,31,rb,13,1,,0,1,0,0,0,0,0,0,0,0,0,0,,0,39.6,1.8,0,0,0,0,0,,,299,26,83,
98,Emmanuel Sanders,54.94785537,0.026366239,0.693679136,2TM,32,,17,16,,1,1,100,35,1,100,0,0,1,35,35,55,35,2.1,158.3,100,0,0,35,55,0,0,0,103,124,32,
99,Steven Sims,-12.16926598,0.519145251,0.944962818,WAS,22,wr,16,2,,0,1,0,0,0,0,0,0,0,0,0,0,,0,39.6,,0,0,0,0,0,,,159,76,61,
100,Courtland Sutton,59.9684812,1.326036185,1.85793215,DEN,24,WR,16,14,,1,1,100,38,0,0,0,0,1,38,38,38,38,2.4,118.7,100,0,0,38,38,0,,,51,150,17,51
101,Alex Tanney,-31.13214752,0.301183211,1.088367032,NYG,32,,1,0,,1,1,100,1,0,0,0,0,0,1,1,1,1,1,79.2,1.4,0,0,1,1,0,,,601,,65,
102,James White,49.67929971,1.192115676,1.650326217,NWE,27,rb,15,1,,1,1,100,35,0,0,0,0,1,35,35,35,35,2.3,118.7,99.9,0,0,35,35,0,,,101,128,29,
