Rk_x,Player,Tm,Predicted Receiving Yards,Predicted Receiving Touchdowns,Predicted Receiving Fumbles,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Lng,Y/Tgt,R/G,Y/G,Fmb,Rk_y,FantPt,FanPosRank,FanOvRank
1,Michael Thomas,NOR,1253.089412,7.654922572,1.532214148,26,WR,16,15,185,149,0.81,1725,11.6,9,91,49,9.3,9.3,107.8,1,7,226,1,7
2,Christian McCaffrey,CAR,721.495305,4.674866869,1.866589887,23,RB,16,16,142,116,0.82,1005,8.7,4,58,28,7.1,7.3,62.8,1,1,355,1,1
3,Keenan Allen,LAC,877.2251861,5.343317493,1.026364317,27,WR,16,16,149,104,0.7,1199,11.5,6,63,45,8,6.5,74.9,0,37,158,11,37
4,DeAndre Hopkins,HOU,873.5417471,5.551729325,1.071071138,27,WR,15,15,150,104,0.69,1165,11.2,7,68,43,7.8,6.9,77.7,0,35,165,10,35
5,Julian Edelman,NWE,818.2227848,5.180264409,1.436407139,33,WR,16,13,153,100,0.65,1117,11.2,6,54,44,7.3,6.3,69.8,3,40,156,13,40
6,Julio Jones,ATL,1040.516113,5.177123972,1.235033113,30,WR,15,15,157,99,0.63,1394,14.1,6,77,54,8.9,6.6,92.9,1,27,175,5,27
7,Allen Robinson,CHI,839.6366185,5.352211382,1.006854824,26,WR,16,15,154,98,0.64,1147,11.7,7,63,49,7.4,6.1,71.7,0,39,157,12,39
8,Travis Kelce,KAN,898.2801939,4.867113796,1.143126049,30,TE,16,16,136,97,0.71,1229,12.7,5,65,47,9,6.1,76.8,1,8,157,1,8
9,Cooper Kupp,LAR,847.6296828,5.872137372,1.483683073,26,WR,16,14,134,94,0.7,1161,12.4,10,51,66,8.7,5.9,72.6,3,26,177,4,26
10,Austin Ekeler,LAC,723.4314294,5.146409936,1.603524056,24,RB,16,8,108,92,0.85,993,10.8,8,42,84,9.2,5.8,62.1,3,10,217,7,10
11,Tyler Boyd,CIN,768.555366,4.623749189,1.18463887,25,WR,16,15,148,90,0.61,1046,11.6,5,51,47,7.1,5.6,65.4,2,68,133,25,68
12,Darren Waller,OAK,839.7980538,4.187572432,1.025536751,27,TE,16,16,117,90,0.77,1145,12.7,3,53,75,9.8,5.6,71.6,1,19,131,4,19
13,Robert Woods,LAR,851.1886105,3.910455623,0.953689883,27,WR,15,15,139,90,0.65,1134,12.6,2,54,48,8.2,6,75.6,0,59,143,22,59
14,Zach Ertz,PHI,692.1546913,4.759058797,1.038997806,29,TE,15,15,135,88,0.65,916,10.4,6,50,30,6.8,5.9,61.1,1,22,128,5,22
15,D.J. Moore,CAR,880.7695896,4.293938656,1.229934618,22,WR,15,15,135,87,0.64,1175,13.5,4,63,52,8.7,5.8,78.3,2,58,144,21,58
16,Chris Godwin,TAM,1020.398426,5.375570695,1.11366693,23,WR,14,14,121,86,0.71,1333,15.5,9,63,71,11,6.1,95.2,0,15,190,2,15
17,George Kittle,SFO,813.2241394,4.435385944,1.073227263,26,TE,14,14,107,85,0.79,1053,12.4,5,53,61,9.8,6.1,75.2,1,16,138,3,16
18,Davante Adams,GNB,823.0587759,4.366479565,1.237713201,27,WR,12,12,127,83,0.65,997,12,5,54,58,7.9,6.9,83.1,2,74,130,29,74
19,Jarvis Landry,CLE,857.720403,4.601507413,0.953785857,27,WR,16,16,138,83,0.6,1174,14.1,6,55,65,8.5,5.2,73.4,0,43,154,14,43
20,Tyler Lockett,SEA,773.8598696,5.003481426,1.076007101,27,WR,16,16,110,82,0.75,1057,12.9,8,53,44,9.6,5.1,66.1,1,45,153,15,45
21,Alvin Kamara,NOR,417.6587573,3.048066296,1.57952377,24,RB,14,9,97,81,0.84,533,6.6,1,28,41,5.5,5.8,38.1,4,41,168,16,41
22,Tarik Cohen,CHI,348.8395525,3.664353632,1.117300058,24,RB,16,11,104,79,0.76,456,5.8,3,18,31,4.4,4.9,28.5,3,141,85,44,
23,Amari Cooper,DAL,866.4624543,4.910077953,0.981748105,25,WR,16,16,119,79,0.66,1189,15.1,8,54,53,10,4.9,74.3,0,32,168,7,32
24,Jamison Crowder,NYJ,615.8376592,4.393794599,0.820671579,26,WR,16,12,122,78,0.64,833,10.7,6,41,41,6.8,4.9,52.1,0,106,120,34,
25,Leonard Fournette,JAX,396.8010422,2.575697225,1.176854508,24,RB,15,15,100,76,0.76,522,6.9,0,23,27,5.2,5.1,34.8,1,29,183,13,29
26,Larry Fitzgerald,ARI,596.4132317,3.850062428,0.887254743,36,WR,16,16,109,75,0.69,804,10.7,4,40,54,7.4,4.7,50.3,1,123,102,42,
27,Austin Hooper,ATL,631.7994435,4.276718727,0.847146593,25,TE,13,10,97,75,0.77,787,10.5,6,41,35,8.1,5.8,60.5,0,31,117,7,31
28,Odell Beckham,CLE,759.212602,3.842036539,0.975875606,27,WR,16,15,133,74,0.56,1035,14,4,44,89,7.8,4.6,64.7,1,102,127,31,
29,DJ Chark,JAX,755.676662,4.673672199,0.933768494,23,WR,15,14,118,73,0.62,1008,13.8,8,42,69,8.5,4.9,67.2,0,46,153,16,46
30,John Brown,BUF,794.2523906,4.200098636,0.911067268,29,WR,15,15,115,72,0.63,1060,14.7,6,53,53,9.2,4.8,70.7,0,53,148,19,53
31,DeVante Parker,MIA,874.1017407,4.903243869,0.988725862,26,WR,16,14,128,72,0.56,1202,16.7,9,58,51,9.4,4.5,75.1,0,28,174,6,28
32,Courtland Sutton,DEN,811.972244,4.216569841,1.188411482,24,WR,16,14,124,72,0.58,1112,15.4,6,50,70,9,4.5,69.5,2,51,150,17,51
33,James White,NWE,491.4901549,3.838310059,0.975451475,27,rb,15,1,95,72,0.76,645,9,5,31,59,6.8,4.8,43,1,101,128,29,
34,Tyler Higbee,LAR,559.5553115,3.401611618,0.697498466,26,TE,15,15,89,69,0.78,734,10.6,3,36,33,8.2,4.6,48.9,0,57,91,9,57
35,Christian Kirk,ARI,571.8641786,3.328891406,0.768908626,23,WR,13,13,108,68,0.63,709,10.4,3,31,69,6.6,5.2,54.5,0,130,100,46,
36,Cole Beasley,BUF,589.4595889,3.990193541,0.794285668,30,WR,15,10,106,67,0.63,778,11.6,6,37,51,7.3,4.5,51.9,0,108,118,35,
37,Mike Evans,TAM,914.214645,4.508160179,0.996499081,26,WR,13,13,118,67,0.57,1157,17.3,8,54,67,9.8,5.2,89,0,33,166,8,33
38,Le'Veon Bell,NYJ,354.1681198,2.519178286,1.019934161,27,RB,15,15,78,66,0.85,461,7,1,20,23,5.9,4.4,30.7,1,63,149,21,63
39,Michael Gallup,DAL,850.5589935,4.031080377,0.906095345,23,WR,14,12,113,66,0.58,1107,16.8,6,50,62,9.8,4.7,79.1,0,55,147,20,55
40,Emmanuel Sanders,2TM,625.6078493,3.74519797,0.780631489,32,,17,16,97,66,0.68,869,13.2,5,41,75,9,3.9,51.1,0,103,124,32,
41,Dede Westbrook,JAX,505.1112926,3.262928644,0.837578679,26,WR,15,11,101,66,0.65,660,10,3,31,39,6.5,4.4,44,1,135,91,50,
42,Kenny Golladay,DET,863.6063795,5.126178274,1.140034479,26,WR,16,16,116,65,0.56,1190,18.3,11,52,75,10.3,4.1,74.4,1,20,183,3,20
43,Mark Andrews,BAL,640.8868489,4.805780946,1.149672042,23,te,15,4,98,64,0.65,852,13.3,10,44,51,8.7,4.3,56.8,2,13,143,2,13
44,Stefon Diggs,MIN,843.5088973,3.940809236,1.445824754,26,WR,15,15,94,63,0.67,1130,17.9,6,41,66,12,4.2,75.3,4,52,149,18,52
45,Calvin Ridley,ATL,690.2621746,4.089412197,0.860187705,25,WR,13,10,93,63,0.68,866,13.7,7,47,36,9.3,4.8,66.6,0,65,134,23,65
46,Jason Witten,DAL,400.7010425,3.372115023,0.757116108,37,TE,16,16,83,63,0.76,529,8.4,4,27,33,6.4,3.9,33.1,1,77,77,12,77
47,Danny Amendola,DET,518.8612117,2.690441804,0.641263413,34,WR,15,10,97,62,0.64,678,10.9,1,36,47,7,4.1,45.2,0,153,79,60,
48,Marvin Jones,DET,622.6524196,4.49752389,0.853417991,29,WR,13,11,91,62,0.68,779,12.6,9,41,47,8.6,4.8,59.9,0,71,132,27,71
49,Devonta Freeman,ATL,325.8590296,2.98234169,1.258945465,27,RB,14,14,70,59,0.84,410,6.9,4,17,28,5.9,4.2,29.3,3,96,139,26,
50,Diontae Johnson,PIT,505.4162675,3.470894518,1.411367387,23,WR,16,12,92,59,0.64,680,11.5,5,31,45,7.4,3.7,42.5,5,120,104,40,
51,Mohamed Sanu,2TM,404.2955916,2.783657868,0.582321532,30,,15,12,89,59,0.66,520,8.8,2,30,28,5.8,3.9,34.7,0,181,65,71,
52,Dallas Goedert,PHI,465.7991791,3.449155849,0.938408901,24,TE,15,9,87,58,0.67,607,10.5,5,33,28,7,3.9,40.5,2,62,87,10,62
53,Tyreek Hill,KAN,709.1799585,3.937123694,0.848743213,25,WR,12,12,89,58,0.65,860,14.8,7,39,57,9.7,4.8,71.7,0,73,130,28,73
54,Terry McLaurin,WAS,708.4125889,3.957289853,0.828827189,24,WR,14,14,93,58,0.62,919,15.8,7,43,75,9.9,4.1,65.6,0,67,134,24,67
55,D.K. Metcalf,SEA,660.0787004,3.96242575,1.212781245,22,WR,16,15,100,58,0.58,900,15.5,7,39,54,9,3.6,56.3,3,100,129,30,
56,Deebo Samuel,SFO,604.1879363,2.914641125,1.083553916,23,WR,15,11,81,57,0.7,802,14.1,3,32,42,9.9,3.8,53.5,2,70,132,26,70
57,Sterling Shepard,NYG,526.4021876,2.925228618,0.739339029,26,WR,10,10,83,57,0.69,576,10.1,3,29,36,6.9,5.7,57.6,0,146,85,54,
58,Randall Cobb,DAL,625.4110779,2.961098435,0.972953103,29,wr,15,6,83,55,0.66,828,15.1,3,41,59,10,3.7,55.2,2,129,100,47,
59,Hunter Henry,LAC,544.3815527,3.350805194,0.856387178,25,TE,12,12,76,55,0.72,652,11.9,5,36,30,8.6,4.6,54.3,1,54,95,8,54
60,Ezekiel Elliott,DAL,306.3268949,1.984401474,1.626700965,24,RB,16,16,71,54,0.76,420,7.8,2,21,27,5.9,3.4,26.3,3,5,258,4,5
61,Curtis Samuel,CAR,465.7079577,3.47227962,0.746800516,23,WR,16,15,105,54,0.51,627,11.6,6,36,44,6,3.4,39.2,0,109,118,36,
62,Dalvin Cook,MIN,398.3298983,1.587173241,1.718276097,24,RB,14,14,63,53,0.84,519,9.8,0,26,31,8.2,3.8,37.1,4,6,239,5,6
63,Robby Anderson,NYJ,574.1337687,3.286148286,0.853707504,26,WR,16,15,96,52,0.54,779,15,5,35,92,8.1,3.3,48.7,1,114,110,38,
64,Saquon Barkley,NYG,351.9199853,2.118165516,1.154944886,22,RB,13,13,73,52,0.71,438,8.4,2,14,65,6,4,33.7,1,21,192,10,21
65,A.J. Brown,TEN,762.7908864,4.006138631,1.034288158,22,WR,16,11,84,52,0.62,1051,20.2,8,39,91,12.5,3.3,65.7,1,34,165,9,34
66,Anthony Miller,CHI,489.6002636,2.593775739,0.73373417,25,wr,16,7,85,52,0.61,656,12.6,2,34,35,7.7,3.3,41,1,158,76,63,
67,Greg Olsen,CAR,470.9137082,2.570415517,0.597953215,34,TE,14,14,82,52,0.63,597,11.5,2,34,41,7.3,3.7,42.6,0,168,72,15,
68,Sammy Watkins,KAN,526.9541064,2.80957748,0.934536455,26,WR,14,13,90,52,0.58,673,12.9,3,30,68,7.5,3.7,48.1,2,138,87,52,
69,Mike Gesicki,MIA,427.3568059,3.198524796,0.761912508,24,te,16,5,89,51,0.57,570,11.2,5,25,34,6.4,3.2,35.6,1,64,85,11,64
70,Kenyan Drake,2TM,273.7378034,1.595798107,1.178918847,25,,14,10,68,50,0.74,345,6.9,0,15,26,5.1,3.6,24.6,2,47,164,18,47
71,Miles Sanders,PHI,376.5789804,2.402282116,1.166958437,22,RB,16,11,63,50,0.79,509,10.2,3,19,45,8.1,3.1,31.8,2,38,169,15,38
72,Will Fuller,HOU,580.7077912,2.721498619,0.819554914,25,WR,11,11,71,49,0.69,670,13.7,3,26,54,9.4,4.5,60.9,1,143,85,53,
73,Russell Gage,ATL,342.2274437,2.200399649,0.632079066,23,wr,16,4,74,49,0.66,446,9.1,1,25,19,6,3.1,27.9,1,217,50,84,
74,Aaron Jones,GNB,343.0489776,2.060941408,1.64133719,25,RB,16,16,68,49,0.72,474,9.7,3,18,67,7,3.1,29.6,3,4,266,3,4
75,Hunter Renfrow,OAK,489.7336235,2.915381081,0.784004525,24,wr,13,4,71,49,0.69,605,12.3,4,30,65,8.5,3.8,46.5,1,145,85,55,
76,Golden Tate,NYG,584.3939407,3.387505596,0.888163779,31,WR,11,10,85,49,0.58,676,13.8,6,30,64,8,4.5,61.5,1,122,103,41,
77,Mike Williams,LAC,748.8716954,2.617423822,0.719317808,25,WR,15,15,90,49,0.54,1001,20.4,2,41,56,11.1,3.3,66.7,0,112,112,37,
78,Darius Slayton,NYG,573.2847932,3.820041024,0.756150072,22,WR,14,9,84,48,0.57,740,15.4,8,32,55,8.8,3.4,52.9,0,105,122,33,
79,Chris Conley,JAX,569.8712109,3.134861565,0.69363021,27,WR,16,14,90,47,0.52,775,16.5,5,36,70,8.6,2.9,48.4,0,115,110,39,
80,Jaylen Samuels,PIT,253.0353346,2.017069632,0.659137642,23,rb,14,4,57,47,0.83,305,6.5,1,19,27,5.4,3.4,21.8,1,195,57,56,
81,Marquise Brown,BAL,457.7444586,3.4802825,0.671018087,22,WR,14,11,71,46,0.65,584,12.7,7,24,83,8.2,3.3,41.7,0,128,100,45,
82,T.Y. Hilton,IND,459.4367722,2.971011624,0.663566154,30,WR,10,10,68,45,0.66,501,11.1,5,24,35,7.4,4.5,50.1,0,151,80,57,
83,Evan Engram,NYG,481.693255,2.482157353,0.664277878,25,te,8,6,68,44,0.65,467,10.6,3,23,75,6.9,5.5,58.4,0,180,65,19,
84,Nyheim Hines,IND,249.9501839,1.634462705,0.691096639,23,rb,16,2,58,44,0.76,320,7.3,0,15,21,5.5,2.8,20,1,163,74,50,
85,Duke Johnson,HOU,310.5006355,2.308171766,0.816443062,26,rb,16,2,62,44,0.71,410,9.3,3,18,21,6.6,2.8,25.6,1,116,110,35,
86,James Washington,PIT,555.8850381,2.603404755,0.764997537,23,WR,15,10,80,44,0.55,735,16.7,3,31,79,9.2,2.9,49,1,137,90,51,
87,Jared Cook,NOR,545.503236,3.882552479,0.744783954,32,te,14,7,65,43,0.66,705,16.4,9,32,61,10.8,3.1,50.4,0,25,125,6,25
88,Corey Davis,TEN,459.9776802,2.291711295,0.699181921,24,WR,15,11,69,43,0.62,601,14,2,33,38,8.7,2.9,40.1,1,166,72,64,
89,Jack Doyle,IND,340.9243627,2.662754567,0.680266719,29,TE,16,16,72,43,0.6,448,10.4,4,29,23,6.2,2.7,28,1,173,69,18,
90,Tyler Eifert,CIN,333.0963229,2.429291124,0.516596526,29,te,16,4,63,43,0.68,436,10.1,3,24,27,6.9,2.7,27.3,0,182,64,21,
91,Alex Erickson,CIN,399.8224793,1.816142271,1.053078793,27,wr,16,6,78,43,0.55,529,12.3,0,26,52,6.8,2.7,33.1,4,207,53,82,
92,Royce Freeman,DEN,202.3116197,1.718109269,0.622496913,23,,16,0,50,43,0.86,256,6,1,10,19,5.1,2.7,16,0,131,99,40,
93,Alshon Jeffery,PHI,449.5216365,2.665259024,0.654912228,29,WR,10,10,73,43,0.59,490,11.4,4,36,38,6.7,4.3,49,0,154,79,59,
94,Albert Wilson,MIA,296.1755872,1.944390358,0.485442544,27,wr,13,4,62,43,0.69,351,8.2,1,22,35,5.7,3.3,27,0,232,46,89,
95,Brandin Cooks,LAR,458.0337761,2.236903231,0.579433816,26,WR,14,14,72,42,0.58,583,13.9,2,32,57,8.1,3,41.6,0,156,76,62,
96,Melvin Gordon,LAC,254.0028453,1.59246568,1.370140983,26,RB,12,11,55,42,0.76,296,7,1,11,25,5.4,3.5,24.7,4,97,139,25,
97,JuJu Smith-Schuster,PIT,464.0846642,2.464668155,0.72766545,23,WR,12,12,70,42,0.6,552,13.1,3,23,76,7.9,3.5,46,1,171,71,66,
98,Chris Thompson,WAS,339.4316693,1.673842284,0.670209297,29,,11,0,58,42,0.72,378,9,0,16,39,6.5,3.8,34.4,1,214,52,61,
99,Tyrell Williams,OAK,506.8100451,3.16881517,0.658468751,27,WR,14,12,64,42,0.66,651,15.5,6,33,46,10.2,3,46.5,0,127,101,44,
100,Jacob Hollister,SEA,314.8260286,2.330886843,0.528752742,26,te,11,3,59,41,0.7,349,8.5,3,16,22,5.9,3.7,31.7,0,209,53,27,
101,Zach Pascal,IND,450.6299977,2.888623178,0.620745051,25,WR,16,13,72,41,0.57,607,14.8,5,29,37,8.4,2.6,37.9,0,133,94,48,
102,Noah Fant,DEN,420.5620747,2.416929718,0.676180867,22,TE,16,11,66,40,0.61,562,14.1,3,23,75,8.5,2.5,35.1,1,170,71,16,
103,Kenny Stills,HOU,454.5534445,2.625842442,0.58757719,27,wr,13,5,55,40,0.73,561,14,4,27,45,10.2,3.1,43.2,0,152,80,58,
104,Auden Tate,CIN,482.5790968,1.975805779,0.694027602,22,WR,12,10,80,40,0.5,575,14.4,1,29,33,7.2,3.3,47.9,1,187,62,73,
105,Nelson Agholor,PHI,326.0477908,2.270873046,0.81676208,26,WR,11,10,69,39,0.57,363,9.3,3,17,43,5.3,3.5,33,2,199,55,79,
106,Kyle Rudolph,MIN,282.2123619,2.930992789,0.529516017,30,TE,16,16,48,39,0.81,367,9.4,6,24,32,7.6,2.4,22.9,0,161,75,14,
107,Jamaal Williams,GNB,208.9839993,2.50556988,0.653956086,24,rb,14,2,45,39,0.87,253,6.5,5,16,17,5.6,2.8,18.1,0,118,107,36,
108,Jimmy Graham,GNB,339.4925004,2.287336146,0.642626758,33,TE,16,10,60,38,0.63,447,11.8,3,23,48,7.5,2.4,27.9,1,186,63,22,
109,Vance McDonald,PIT,228.9340675,2.190450749,0.596130192,29,TE,14,14,55,38,0.69,273,7.2,3,12,22,5,2.7,19.5,1,231,46,35,
110,Chris Carson,SEA,204.8665747,1.470469308,1.933674872,25,RB,15,15,47,37,0.79,266,7.2,2,10,21,5.7,2.5,17.7,7,18,196,9,18
111,Gerald Everett,LAR,338.4369577,2.012780942,0.488631595,25,te,13,2,60,37,0.62,408,11,2,22,33,6.8,2.8,31.4,0,208,53,28,
112,Adam Humphries,TEN,323.0620247,1.992865228,0.623001008,26,wr,12,3,47,37,0.79,374,10.1,2,20,30,8,3.1,31.2,1,220,50,85,
113,Kareem Hunt,CLE,302.3130222,1.636397741,0.743076856,24,rb,8,3,44,37,0.84,285,7.7,1,17,29,6.5,4.6,35.6,1,184,64,54,
114,Jordan Akins,HOU,319.4359727,1.989162169,0.463830068,27,TE,16,9,55,36,0.66,418,11.6,2,21,53,7.6,2.3,26.1,0,204,54,26,
115,Cameron Brate,TAM,243.9213301,2.36759535,0.467214926,28,te,16,6,55,36,0.66,311,8.6,4,21,37,5.7,2.3,19.4,0,200,55,24,
116,Nick Chubb,CLE,206.6334151,0.901698214,1.440223256,24,RB,16,16,49,36,0.74,278,7.7,0,13,32,5.7,2.3,17.4,3,9,219,6,9
117,David Johnson,ARI,304.4926654,2.271769944,0.79871376,28,RB,13,9,47,36,0.77,370,10.3,4,17,31,7.9,2.8,28.5,1,119,106,37,
118,Breshad Perriman,TAM,500.4318059,3.003491866,0.65131547,26,wr,14,4,69,36,0.52,645,17.9,6,29,44,9.3,2.6,46.1,0,124,102,43,
119,Jalen Richard,OAK,253.2402693,1.449523175,0.709885269,26,,16,0,43,36,0.84,323,9,0,15,33,7.5,2.3,20.2,2,229,47,66,
120,Irv Smith Jr.,MIN,244.9672323,1.925720074,0.560074615,21,te,16,7,47,36,0.77,311,8.6,2,17,29,6.6,2.3,19.4,1,239,43,39,
121,Demaryius Thomas,NYJ,384.1072587,1.778057165,0.500485301,32,WR,11,10,58,36,0.62,433,12,1,22,47,7.5,3.3,39.4,0,223,49,86,
122,DeAndre Washington,OAK,228.1902223,1.305975542,0.556782635,26,rb,16,3,41,36,0.88,292,8.1,0,10,28,7.1,2.3,18.3,0,140,86,42,
123,Allen Lazard,GNB,359.5675774,2.210592593,0.505441131,24,wr,16,3,52,35,0.67,477,13.6,3,24,43,9.2,2.2,29.8,0,176,68,68,
124,Phillip Lindsay,DEN,153.7085126,0.959625922,0.822812702,25,RB,16,16,48,35,0.73,196,5.6,0,9,36,4.1,2.2,12.3,0,49,163,19,49
125,Joe Mixon,CIN,215.0409369,1.678991914,0.910712289,23,RB,16,15,45,35,0.78,287,8.2,3,14,33,6.4,2.2,17.9,0,23,190,11,23
126,Dare Ogunbowale,TAM,227.6601888,1.40473646,0.686699138,25,,16,0,46,35,0.76,286,8.2,0,14,21,6.2,2.2,17.9,2,251,40,73,
127,Jonnu Smith,TEN,332.5430323,2.169570669,0.503132789,24,TE,16,14,44,35,0.8,439,12.5,3,16,57,10,2.2,27.4,0,172,70,17,
128,Geronimo Allison,GNB,227.8752294,1.845540118,0.694781738,25,wr,16,6,55,34,0.62,287,8.4,2,16,31,5.2,2.1,17.9,2,245,41,92,
129,James Conner,PIT,237.3338231,1.843202015,0.840416609,24,RB,10,10,38,34,0.9,251,7.4,3,14,26,6.6,3.4,25.1,1,111,112,33,
130,Darren Fells,HOU,262.9065239,2.986615227,0.524648114,33,TE,16,14,48,34,0.71,341,10,7,22,24,7.1,2.1,21.3,0,157,76,13,
131,Ryan Griffin,NYJ,269.1864306,2.525575574,0.501043217,29,TE,13,13,41,34,0.83,320,9.4,5,19,45,7.8,2.6,24.6,0,183,64,20,
131,Ryan Griffin,NYJ,274.6774172,2.711023453,0.287797207,29,TE,13,13,41,34,0.83,320,9.4,5,19,45,7.8,2.6,24.6,0,508,1,62,
132,O.J. Howard,TAM,366.0511901,1.743345425,0.5979253,25,TE,14,14,53,34,0.64,459,13.5,1,23,33,8.7,2.4,32.8,1,219,50,31,
133,J.D. McKissic,DET,189.3667988,1.532537281,0.429658703,26,rb,16,3,42,34,0.81,233,6.9,1,7,26,5.5,2.1,14.6,0,221,50,63,
134,Latavius Murray,NOR,184.3472805,1.317653231,0.678149911,29,RB,16,8,43,34,0.79,235,6.9,1,9,30,5.5,2.1,14.7,0,104,123,30,
135,Steven Sims,WAS,241.2556591,2.24207064,0.672790645,22,wr,16,2,56,34,0.61,310,9.1,4,18,65,5.5,2.1,19.4,1,159,76,61,
136,Damiere Byrd,ARI,322.3539557,1.619639087,0.58527999,26,wr,11,3,46,32,0.7,359,11.2,1,16,58,7.8,2.9,32.6,1,249,40,94,
137,T.J. Hockenson,DET,316.2972057,1.841328062,0.475600036,22,te,12,7,59,32,0.54,367,11.5,2,19,39,6.2,2.7,30.6,0,222,49,32,
138,Allen Hurns,MIA,333.2590231,1.880408153,0.59682314,28,wr,14,7,47,32,0.68,416,13,2,18,27,8.9,2.3,29.7,1,212,52,83,
139,Demarcus Robinson,KAN,339.0710126,2.339505971,0.504953544,25,WR,16,10,55,32,0.58,449,14,4,19,44,8.2,2,28.1,0,174,69,67,
140,Preston Williams,MIA,441.0910357,2.111178425,0.858487893,22,wr,8,7,60,32,0.53,428,13.4,3,24,35,7.1,4,53.5,2,189,59,75,
141,Nick Boyle,BAL,251.0924057,1.781071925,0.405477114,26,TE,16,15,43,31,0.72,321,10.4,2,13,35,7.5,1.9,20.1,0,236,44,38,
142,Eric Ebron,IND,334.0563907,2.038646928,0.500182791,26,te,11,2,52,31,0.6,375,12.1,3,20,48,7.2,2.8,34.1,0,197,56,23,
143,Todd Gurley,LAR,162.2015659,1.239010736,1.332816859,25,RB,15,15,49,31,0.63,207,6.7,2,8,23,4.2,2.1,13.8,3,24,188,12,24
144,Blake Jarwin,DAL,280.7845603,2.032008356,0.581076706,25,te,16,7,41,31,0.76,365,11.8,3,17,42,8.9,1.9,22.8,1,202,55,25,
145,Olabisi Johnson,MIN,231.7790136,1.979150232,0.42111148,22,wr,16,6,45,31,0.69,294,9.5,3,17,23,6.5,1.9,18.4,0,224,48,87,
146,Ronald Jones,TAM,234.5393095,1.023227834,1.132787486,22,RB,16,9,40,31,0.78,309,10,0,12,41,7.7,1.9,19.3,3,98,135,27,
147,Kaden Smith,NYG,270.3845137,1.959234519,0.765963574,22,te,9,6,42,31,0.74,268,8.6,3,12,32,6.4,3.4,29.8,2,235,45,37,
148,Willie Snead,BAL,261.9239033,2.453967919,0.476665821,27,WR,16,11,46,31,0.67,339,10.9,5,20,50,7.4,1.9,21.2,0,185,64,72,
149,Giovani Bernard,CIN,190.1817573,1.198649781,0.668883415,28,rb,16,2,43,30,0.7,234,7.8,0,7,35,5.4,1.9,14.6,2,254,38,74,
150,Kendrick Bourne,SFO,274.6576485,2.434294546,0.489506938,24,,16,0,44,30,0.68,358,11.9,5,23,30,8.1,1.9,22.4,0,175,68,69,
151,Ted Ginn,NOR,319.6653182,1.820895247,0.45866502,34,WR,16,9,56,30,0.54,421,14,2,20,45,7.5,1.9,26.3,0,198,56,78,
152,Kelvin Harmon,WAS,282.0487605,1.342132161,0.384576362,23,WR,16,8,44,30,0.68,365,12.2,0,16,30,8.3,1.9,22.8,0,259,37,98,
153,Hayden Hurst,BAL,270.021724,1.770730295,0.412140126,26,te,16,4,39,30,0.77,349,11.6,2,16,61,8.9,1.9,21.8,0,227,47,34,
154,Adam Thielen,MIN,383.2077699,2.689677268,0.603021113,29,WR,10,10,48,30,0.63,418,13.9,6,18,44,8.7,3,41.8,0,148,84,56,
155,Damien Williams,KAN,195.6393827,1.438605974,0.807766171,27,rb,11,6,37,30,0.81,213,7.1,2,10,32,5.8,2.7,19.4,1,113,111,34,
